상호명,업종중분류명,업종소분류명,표준산업분류명,행정동명,위도,경도,합친데이터,네이버키워드,naver_store_url,store_address,store_score,visitor_comment
카페65도씨,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4698682060989,126.812188615467,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20카페65도씨,https://m.place.naver.com/restaurant/37459407,경기 부천시 양지남로 39,4.31,분위기좋고 대화하기 좋아요
블럭앤카페,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4727226460909,126.807530900738,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20블럭앤카페,https://m.place.naver.com/restaurant/1262904745,경기 부천시 범안로96번길 23 4단지상가 3층,,좋아요
한우세계,한식,갈비/삼겹살,한식 음식점업,범박동,37.4701589658587,126.80795599548,한식갈비/삼겹살한식 음식점업,범박동%20한우세계,https://m.place.naver.com/restaurant/31629816,경기 부천시 범안로 130-21,,좋아요
마론,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4733626376413,126.812924687767,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20마론,https://m.place.naver.com/restaurant/37435543,경기 부천시 양지로 115 1층 카페마론,4.4,"가격도 저렴하고 빵 맛있어요. 케익생크림도 안느끼하고 안달고 맛나고, 시나몬롤도 따뜻하게데워주셨는데 달달하니 커피랑 찰떡이네요. 다만 어르신 들조금 많아서 시끄러워요. 뒤에 교회때문인지"
부어치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,범박동,37.4688264242315,126.806270153294,닭/오리요리후라이드/양념치킨치킨 전문점,범박동%20부어치킨,https://m.place.naver.com/restaurant/1654229456,경기 부천시 범안로219번길 19,4.68,제로웨이스트 실천해서 통을 가지고 가는데 감사하게도 흔쾌히 괜찮다고 해주셔서 전화로 주문하고 통가져간다고 하면 해주시더라구요. ^^ 치킨도 맛있지만 고구마튀김 감자튀김도 맛나요. 가게 사장님 사모님이 항상 친절하게 맞아주셔서 갈때마다 기분이 좋아집니다. ^^
정담은보쌈,한식,족발/보쌈전문,한식 음식점업,범박동,37.4696242815002,126.812124646697,한식족발/보쌈전문한식 음식점업,범박동%20정담은보쌈,https://m.place.naver.com/restaurant/37453109,경기 부천시 양지남로 41,4.45,모두 다 너무 맛있어요! 저 보쌈김치나 무말랭이 안 좋아하는데 여기 너무 맛있었어요 ㅎㅎ 보쌈 먹고 싶었는데 맛 없는게 없어서 너무 맛있게 잘 먹었 습니다 👍 완전 먹고 싶은거 상상하다가 딱 먹었는데 그 맛이 안나거나 맛이 부족하면 너무 아쉽잖아요ㅠㅠ 오늘 그게 아니라 대만족이었어요 오히려 먹고 싶어하길 잘했다하는 생각 ㅎㅎㅎ 보쌈 먹고 싶을때가면 후회 안할 것 같아요 ㅎㅎ 다음에 또 먹을거에요!!
아구세상,일식/수산물,아구전문,한식 음식점업,범박동,37.4701766706146,126.812398526659,일식/수산물아구전문한식 음식점업,범박동%20아구세상,https://m.place.naver.com/restaurant/35726775,경기 부천시 양지남로 33-1,4.35,"사장님이 추천한 대로 4명이 대구탕 소자, 아구찜 중자 주문했더니 남지 않을 정도로 충분히 먹을 수 있었어요. 탕과 찜의 조화는 정말 환상이었습니다. 적당히 매콤한 찜을 먹고 부드러운 탕을 곁들이니 여기 오길 잘했다는 생각만 들었어요."
고봉민김밥인부천옥길점,분식,라면김밥분식,분식 및 김밥 전문점,범박동,37.4675351175665,126.822150862624,분식라면김밥분식분식 및 김밥 전문점,범박동%20고봉민김밥인부천옥길점,https://m.place.naver.com/restaurant/900646304,경기 부천시 옥길로 117,4.3,참치김밥 야채김밥 맛있어요
계림원,닭/오리요리,후라이드/양념치킨,치킨 전문점,범박동,37.4689622435877,126.820692773489,닭/오리요리후라이드/양념치킨치킨 전문점,범박동%20계림원,https://m.place.naver.com/restaurant/38591132,경기 부천시 양지로176번길 8-12 1층 계림원,4.47,불닭보다는 역시 기본이네요 ㅜㅜ
전주콩나물국밥,한식,한식/백반/한정식,한식 음식점업,범박동,37.4693275514864,126.820280063275,한식한식/백반/한정식한식 음식점업,범박동%20전주콩나물국밥,https://m.place.naver.com/restaurant/41781108,경기 부천시 양지로166번길 3,4.4,뜨끈한 콩나물국밥 좋아요
헨젤,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4702003869115,126.81926021095,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20헨젤,https://m.place.naver.com/restaurant/782831457,경기 부천시 양지로152번길 3 1층 henjell,,아이가 좋아했어요 ^^ 감사합니다
예당어죽닭발,별식/퓨전요리,죽전문점,한식 음식점업,범박동,37.4703677906749,126.812587686038,별식/퓨전요리죽전문점한식 음식점업,범박동%20예당어죽닭발,https://m.place.naver.com/restaurant/37187175,경기 부천시 양지남로 31 1층 예당어죽닭발,,김치맛집이에요. 어죽 잘하는 집이에요.
공간,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4696804330729,126.818624016269,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20공간,https://m.place.naver.com/restaurant/1330739200,경기 부천시 범안로 117 현대리치모아 506호,4.41,굿
BHC치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,범박동,37.4677529115346,126.82230570854,닭/오리요리후라이드/양념치킨치킨 전문점,범박동%20BHC치킨,https://m.place.naver.com/restaurant/1416221622,경기 부천시 양지로67번길 34,4.46,늘 핫뿌링클~~매우면서 땡기는맛~~ 시즈닝이 넉넉히 많아 넘 좋아여~^^
쥬시,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4675351175665,126.822150862624,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20쥬시,https://m.place.naver.com/restaurant/1075814087,경기 부천시 소사동로 82 1층,4.42,사장님 꼭 읽어주셨으면 좋겠습니다. 복숭아랑 수박 주스를 19:36분에 시켰고 20:01분에 수박주스만 받았습니다. 저희 주문하고 남고생들이 떡꼬치 4 개를 시켰는데 2개가 저희꺼보다 먼저 나오더라고요. 그리고 저희 수박주스를 블랜더에 가시고 동작이 완료됐는데 떡꼬치를 튀기러 가셨습니다. 저희 음료는 두명분의 떡꼬치가 나올 때 까지 믹서기에 담겨있다가 떡꼬치가 나온 후 서빙되었습니다. 얼음은 다 녹아있고 쥬시 특유의 신선한 느낌도...
본죽,별식/퓨전요리,죽전문점,한식 음식점업,범박동,37.467753024189,126.822317011287,별식/퓨전요리죽전문점한식 음식점업,범박동%20본죽,https://m.place.naver.com/restaurant/1256987099,경기 부천시 범안로 118 신한은행365) 영플러스 101호,4.38,체해서 아들램이 제대로 못먹었는데..낚지김치죽먹고 소고기야채죽도 먹고 잘먹으니 기특하네요^^ 역시 죽은 본죽입니다^^
영양사가차려주는밥상,한식,한식/백반/한정식,한식 음식점업,범박동,37.4684562851609,126.821458131721,한식한식/백반/한정식한식 음식점업,범박동%20영양사가차려주는밥상,https://m.place.naver.com/restaurant/1802642578,경기 부천시 옥길로 116 문영퀸즈파크 A동 지하1층,4.31,Good
청년다방,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4673174360858,126.822007320274,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20청년다방,https://m.place.naver.com/restaurant/1605463968,경기 부천시 옥길로 113 상림프라자 102호,4.44,차돌세트 푸짐해요.볶음밥도 맛있어요
감탄떡볶이범박점,분식,떡볶이전문,분식 및 김밥 전문점,범박동,37.4712023995777,126.809567347043,분식떡볶이전문분식 및 김밥 전문점,범박동%20감탄떡볶이범박점,https://m.place.naver.com/restaurant/784508270,경기 부천시 범안로 117,4.42,포장해먹기 좋음
명인참치,일식/수산물,참치전문점,일식 음식점업,범박동,37.4726990381664,126.813240425213,일식/수산물참치전문점일식 음식점업,범박동%20명인참치,https://m.place.naver.com/restaurant/37038975,경기 부천시 양지로92번길 9-3 상정프라자 101호,4.32,^^
범박식당,한식,한식/백반/한정식,한식 음식점업,범박동,37.4671348442594,126.811870125257,한식한식/백반/한정식한식 음식점업,범박동%20범박식당,https://m.place.naver.com/restaurant/36438461,경기 부천시 양지남로 49,4.45,역곡에서 자주가는 맛집. 가보면 왜 맛집이라 하는지 알 수 있습니다. 가성비 좋은 이탈리아 레스토랑이라 데이트코스나 가족모임 장소로 최고예요.
도미노피자부천옥길점,패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업",범박동,37.4717534455927,126.816884316529,"패스트푸드피자전문피자, 햄버거, 샌드위치 및 유사 음식점업",범박동%20도미노피자부천옥길점,https://m.place.naver.com/restaurant/872571013,경기 부천시 양지로 125 예품빌딩 1층,4.37,씬피자 부담없고 맛있어요
한라산도새기,한식,갈비/삼겹살,한식 음식점업,범박동,37.4721850284989,126.814096440567,한식갈비/삼겹살한식 음식점업,범박동%20한라산도새기,https://m.place.naver.com/restaurant/58353341,경기 부천시 양지로 102,4.41,
육대장,한식,한식/백반/한정식,한식 음식점업,범박동,37.4730613277981,126.813426886801,한식한식/백반/한정식한식 음식점업,범박동%20육대장,https://m.place.naver.com/restaurant/33758558,경기 부천시 양지로 93,4.3,육칼 맛있어요~
이강숯불갈비,한식,갈비/삼겹살,한식 음식점업,범박동,37.4744610858647,126.81194634488,한식갈비/삼겹살한식 음식점업,범박동%20이강숯불갈비,https://m.place.naver.com/restaurant/38711169,경기 부천시 양지로 69,4.19,왕갈비하고 밑반찬이 맛있어요
죽이야기,별식/퓨전요리,죽전문점,한식 음식점업,범박동,37.4672485119523,126.821420571102,별식/퓨전요리죽전문점한식 음식점업,범박동%20죽이야기,https://m.place.naver.com/restaurant/12789908,경기 부천시 범안로 117 현대리치모아상가 126호,4.41,언제 먹어도 맛있습니다. 죽 먹고 싶을때는 항상 여기서 먹고 있어요.
얌샘김밥,분식,라면김밥분식,분식 및 김밥 전문점,범박동,37.4626379553638,126.812698640049,분식라면김밥분식분식 및 김밥 전문점,범박동%20얌샘김밥,https://m.place.naver.com/restaurant/1232756989,경기 부천시 범안로 221,4.43,친절하지는 않아요
홍루이젠,패스트푸드,샌드위치전문점,"피자, 햄버거, 샌드위치 및 유사 음식점업",범박동,37.4655747846638,126.827076332873,"패스트푸드샌드위치전문점피자, 햄버거, 샌드위치 및 유사 음식점업",범박동%20홍루이젠,https://m.place.naver.com/restaurant/1127590879,경기 부천시 양지남로 22 1층,4.51,항상맛있네요
이디야커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4626382960409,126.812732545861,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20이디야커피,https://m.place.naver.com/restaurant/33252921,경기 부천시 양지로67번길 26,,자주 가는곳이에요
코바코,양식,돈가스전문점,서양식 음식점업,범박동,37.4672485119523,126.821420571102,양식돈가스전문점서양식 음식점업,범박동%20코바코,https://m.place.naver.com/restaurant/1247295677,경기 부천시 양지로184번길 29,4.38,혼밥하기 좋고 김치찌개돈가스 칼칼하니 맛있었어요!
옥길동커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4669179977131,126.823517071921,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20옥길동커피,https://m.place.naver.com/restaurant/387395309,경기 부천시 범안로 117,4.16,건물 안쪽에 있어 창문뷰가 없어 아쉽지만 커피도 맛있고 친절한곳
옥길동갈매기,한식,갈비/삼겹살,한식 음식점업,범박동,37.4679798269767,126.822471716806,한식갈비/삼겹살한식 음식점업,범박동%20옥길동갈매기,https://m.place.naver.com/restaurant/1654114240,경기 부천시 양지로171번길 29 1층,,"갈매기살 가격이 저렴해서 부담 없습니다 맛도 양념이 잘 되어 있어서 괜찮아요, 직원분들도 친절하십니다"
커피에반하다,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.468597723533,126.821184599758,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20커피에반하다,https://m.place.naver.com/restaurant/1504755503,경기 부천시 양지로 89,4.44,좋아툐
원할머니보쌈,한식,족발/보쌈전문,한식 음식점업,범박동,37.4698038772609,126.819255143309,한식족발/보쌈전문한식 음식점업,범박동%20원할머니보쌈,https://m.place.naver.com/restaurant/12928616,경기 부천시 부일로 732,4.42,보쌈이 맛있어요.
토프레소,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4698399931171,126.809385467564,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20토프레소,https://m.place.naver.com/restaurant/1250249781,경기 부천시 양지로184번길 21 1층 토프레소 옥길점,4.74,커피 맛나네요
테이크파이브,유흥주점,빠/카페/스탠드빠,일반유흥 주점업,범박동,37.4732739104564,126.813061755155,유흥주점빠/카페/스탠드빠일반유흥 주점업,범박동%20테이크파이브,https://m.place.naver.com/restaurant/35769982,경기 부천시 양지로67번길 42,4.62,커피와 음료들의 맛이 기본적으로 우수하다. 인근에선 가장 높은 수준의 맛. 공간이 넓고 자리도 넉넉하다. 특색있는 테마 인테리어 장식들도 재미있다.
Bhc치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,범박동,37.4712023995777,126.809567347043,닭/오리요리후라이드/양념치킨치킨 전문점,범박동%20Bhc치킨,https://m.place.naver.com/restaurant/1416221622,경기 부천시 양지로67번길 34,4.46,늘 핫뿌링클~~매우면서 땡기는맛~~ 시즈닝이 넉넉히 많아 넘 좋아여~^^
이디아,기타음식업,고속도로휴게소,그외 기타 음식점업,범박동,37.4736904041381,126.812365539063,기타음식업고속도로휴게소그외 기타 음식점업,범박동%20이디아,https://m.place.naver.com/restaurant/33252921,경기 부천시 양지로67번길 26,,자주 가는곳이에요
베스킨라빈스부천범박점,패스트푸드,아이스크림판매,제과점업,범박동,37.475249946229,126.808858725198,패스트푸드아이스크림판매제과점업,범박동%20베스킨라빈스부천범박점,https://m.place.naver.com/restaurant/11783142,경기 부천시 범안로 77,4.42,어피치 맛있어여~~^^
