상호명,업종중분류명,업종소분류명,표준산업분류명,행정동명,위도,경도
카페65도씨,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4698682060989,126.812188615467
블럭앤카페,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4727226460909,126.807530900738
한우세계,한식,갈비/삼겹살,한식 음식점업,범박동,37.4701589658587,126.80795599548
장산곶수산,일식/수산물,횟집,한식 음식점업,범박동,37.4721850284989,126.814096440567
마론,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4733626376413,126.812924687767
도너타임,제과제빵떡케익,제과점,제과점업,범박동,37.4712023995777,126.809567347043
치킨마루범박점,닭/오리요리,후라이드/양념치킨,치킨 전문점,범박동,37.4750778661122,126.807877868992
부어치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,범박동,37.4688264242315,126.806270153294
정담은보쌈,한식,족발/보쌈전문,한식 음식점업,범박동,37.4696242815002,126.812124646697
한우본가,한식,기타고기요리,한식 음식점업,범박동,37.4712023995777,126.809567347043
아구세상,일식/수산물,아구전문,한식 음식점업,범박동,37.4701766706146,126.812398526659
마리네이드,양식,정통양식/경양식,서양식 음식점업,범박동,37.474047354479,126.812020727001
고봉민김밥인부천옥길점,분식,라면김밥분식,분식 및 김밥 전문점,범박동,37.4675351175665,126.822150862624
계림원,닭/오리요리,후라이드/양념치킨,치킨 전문점,범박동,37.4689622435877,126.820692773489
전주콩나물국밥,한식,한식/백반/한정식,한식 음식점업,범박동,37.4693275514864,126.820280063275
청춘통닭,닭/오리요리,후라이드/양념치킨,치킨 전문점,범박동,37.4697987933294,126.818746506446
비엔나커피하우스,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4693497248774,126.819793610456
헨젤,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4702003869115,126.81926021095
예당어죽닭발,별식/퓨전요리,죽전문점,한식 음식점업,범박동,37.4703677906749,126.812587686038
100℃닭갈비,닭/오리요리,닭갈비전문,한식 음식점업,범박동,37.4733626376413,126.812924687767
공간,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4696804330729,126.818624016269
놀부보쌈,한식,족발/보쌈전문,한식 음식점업,범박동,37.4678121438377,126.821920425513
놀부부대찌개&철판구이,한식,부대찌개/섞어찌개,한식 음식점업,범박동,37.4678121438377,126.821920425513
카쿠야,유흥주점,기타일반유흥주점,일반유흥 주점업,범박동,37.4690624523136,126.81989986952
킹콩쥬스앤커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.468681517401,126.822358967803
윈일씨숯불닭갈비,닭/오리요리,닭갈비전문,한식 음식점업,범박동,37.4687957054283,126.822063254951
크림커피엔비어,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4698265254172,126.819718284802
BHC치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,범박동,37.4677529115346,126.82230570854
쥬시,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4675351175665,126.822150862624
이디야커피부천옥길점,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4683945747554,126.821594755894
본죽,별식/퓨전요리,죽전문점,한식 음식점업,범박동,37.467753024189,126.822317011287
할매순대국감자탕,별식/퓨전요리,순대전문점,한식 음식점업,범박동,37.4692402617892,126.819659674692
영양사가차려주는밥상,한식,한식/백반/한정식,한식 음식점업,범박동,37.4684562851609,126.821458131721
청년다방,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4673174360858,126.822007320274
감탄떡볶이범박점,분식,떡볶이전문,분식 및 김밥 전문점,범박동,37.4712023995777,126.809567347043
롤김밥,분식,라면김밥분식,분식 및 김밥 전문점,범박동,37.4669179977131,126.823517071921
다래풍천장어,일식/수산물,민물장어전문,한식 음식점업,범박동,37.4689169912425,126.822479625203
굿엔굿피자치킨,패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업",범박동,37.468681517401,126.822358967803
명인참치,일식/수산물,참치전문점,일식 음식점업,범박동,37.4726990381664,126.813240425213
범박식당,한식,한식/백반/한정식,한식 음식점업,범박동,37.4671348442594,126.811870125257
도미노피자부천옥길점,패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업",범박동,37.4717534455927,126.816884316529
한라산도새기,한식,갈비/삼겹살,한식 음식점업,범박동,37.4721850284989,126.814096440567
육대장,한식,한식/백반/한정식,한식 음식점업,범박동,37.4730613277981,126.813426886801
마론공주,한식,한식/백반/한정식,한식 음식점업,범박동,37.4741823756125,126.812007284267
오대박,분식,라면김밥분식,분식 및 김밥 전문점,범박동,37.4713494010304,126.808954543322
아딸,분식,떡볶이전문,분식 및 김밥 전문점,범박동,37.4712023995777,126.809567347043
이강숯불갈비,한식,갈비/삼겹살,한식 음식점업,범박동,37.4744610858647,126.81194634488
죽이야기,별식/퓨전요리,죽전문점,한식 음식점업,범박동,37.4672485119523,126.821420571102
얌샘김밥,분식,라면김밥분식,분식 및 김밥 전문점,범박동,37.4626379553638,126.812698640049
김가갈비,한식,갈비/삼겹살,한식 음식점업,범박동,37.4686005288833,126.820562800503
홍루이젠,패스트푸드,샌드위치전문점,"피자, 햄버거, 샌드위치 및 유사 음식점업",범박동,37.4655747846638,126.827076332873
이디야커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4626382960409,126.812732545861
코바코,양식,돈가스전문점,서양식 음식점업,범박동,37.4672485119523,126.821420571102
옥길동커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4669179977131,126.823517071921
걸작떡볶이치킨,분식,떡볶이전문,분식 및 김밥 전문점,범박동,37.4680004318438,126.821827034186
미스사이공,별식/퓨전요리,동남아음식전문점,기타 외국식 음식점업,범박동,37.4672485119523,126.821420571102
이바돔감자탕,한식,해장국/감자탕,한식 음식점업,범박동,37.4617396728182,126.819268933465
셀렉토커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4670995290437,126.821841173452
옥길동갈매기,한식,갈비/삼겹살,한식 음식점업,범박동,37.4679798269767,126.822471716806
커피에반하다,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.468597723533,126.821184599758
원할머니보쌈,한식,족발/보쌈전문,한식 음식점업,범박동,37.4698038772609,126.819255143309
토프레소,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4698399931171,126.809385467564
테이크파이브,유흥주점,빠/카페/스탠드빠,일반유흥 주점업,범박동,37.4732739104564,126.813061755155
Bhc치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,범박동,37.4712023995777,126.809567347043
이디아,기타음식업,고속도로휴게소,그외 기타 음식점업,범박동,37.4736904041381,126.812365539063
셀렉토,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4710379770497,126.812927538886
카페차차,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4727226460909,126.807530900738
수억국수,분식,국수/만두/칼국수,분식 및 김밥 전문점,범박동,37.4695251825741,126.812126214945
베스킨라빈스부천범박점,패스트푸드,아이스크림판매,제과점업,범박동,37.475249946229,126.808858725198
박지훈Restaurant,일식/수산물,음식점-일식,일식 음식점업,범박동,37.4705232151822,126.812811325728
국수나무,분식,국수/만두/칼국수,분식 및 김밥 전문점,범박동,37.4712023995777,126.809567347043
국수나무,분식,국수/만두/칼국수,분식 및 김밥 전문점,소사본동,37.4754451585627,126.79877098426
신도시다방,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,소사본동,37.4787254789071,126.793517649691
수란두화,중식,중국음식/중국집,중식 음식점업,소사본동,37.4802089482822,126.793199831666
하늘분식,분식,라면김밥분식,분식 및 김밥 전문점,소사본동,37.4819467333377,126.79131759505
두꺼비식당,한식,한식/백반/한정식,한식 음식점업,소사본동,37.4799923879122,126.793169395713
5번가쌩라이브,유흥주점,룸살롱/단란주점,일반유흥 주점업,소사본동,37.480077278195,126.793541139571
골뱅이포차,유흥주점,소주방/포장마차,기타 주점업,소사본동,37.4753153555329,126.794872620992
한솥,분식,라면김밥분식,분식 및 김밥 전문점,소사본동,37.4813116161099,126.792650689737
바지락칼국수,분식,국수/만두/칼국수,분식 및 김밥 전문점,소사본동,37.4726069108803,126.794350850421
복어대감,한식,한식/백반/한정식,한식 음식점업,소사본동,37.4824450834381,126.796001846068
섬진강메기매운탕전문점,한식,한식/백반/한정식,한식 음식점업,소사본동,37.4798478639113,126.795783477008
아싸비어소사,유흥주점,호프/맥주,기타 주점업,소사본동,37.4753163143255,126.79761987258
카페포근,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,소사본동,37.4728733776014,126.792209876929
제이yj인테리어디자인&까페,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,소사본동,37.4723468146323,126.798006600961
세종구내매점,한식,한식/백반/한정식,한식 음식점업,소사본동,37.480512350953,126.791148492694
숯불한마당,한식,갈비/삼겹살,한식 음식점업,소사본동,37.4775808615708,126.795254559409
남해아구찜,일식/수산물,아구전문,한식 음식점업,소사본동,37.4806674454544,126.795747710549
산새공원카페,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,소사본동,37.4752824398944,126.790769210731
대보포차,유흥주점,호프/맥주,기타 주점업,소사본동,37.478541011953,126.794866042609
호원냉면,한식,냉면집,한식 음식점업,소사본동,37.4776799597498,126.795252968427
코리안바베큐,닭/오리요리,후라이드/양념치킨,치킨 전문점,소사본동,37.4800682466365,126.795305073784
투썸플레이스부천MJ컨벤션점,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,소사본동,37.4817853797173,126.798465965003
맛골김밥,분식,라면김밥분식,분식 및 김밥 전문점,소사본동,37.4707188216644,126.795636026101
황금풍천장어숯불꼼장어,일식/수산물,곰장어전문,한식 음식점업,소사본동,37.4798478639113,126.795783477008
장충도도왕족발,한식,한식/백반/한정식,한식 음식점업,소사본동,37.4801776460288,126.793663895675
슬비식당,한식,한식/백반/한정식,한식 음식점업,소사본동,37.480077278195,126.793541139571
복사골,한식,한식/백반/한정식,한식 음식점업,소사본동,37.4712011557981,126.795221306563
냠냠숯불두마리치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,소사본동,37.4794716515776,126.796886221152
사랑방왕돈까스,양식,정통양식/경양식,서양식 음식점업,소사본동,37.4813116161099,126.792650689737
반달커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,소사본동,37.4762255056355,126.793116918122
응응스크르,패스트푸드,아이스크림판매,제과점업,소사본동,37.4688580208819,126.800492969553
장충동왕족발보쌈소사점,한식,족발/보쌈전문,한식 음식점업,소사본동,37.4801796054914,126.798276858311
예솔촌설렁탕,한식,설렁탕집,한식 음식점업,소사본동,37.4804312806207,126.798216295518
뽀독,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,소사본동,37.4797188060013,126.797266672132
카페,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,소사본동,37.4827328116336,126.795058769099
마시쩡,패스트푸드,아이스크림판매,제과점업,소사본동,37.4719685398419,126.803348678275
명륜진사갈비,한식,갈비/삼겹살,한식 음식점업,소사본동,37.4730402947287,126.804190792463
카페인중독,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,소사본동,37.480907800153,126.790169765798
홍이모옛날통닭,닭/오리요리,후라이드/양념치킨,치킨 전문점,소사본동,37.4789856912507,126.794293592011
치킨플러스,닭/오리요리,후라이드/양념치킨,치킨 전문점,소사본동,37.4712973521314,126.795818928492
인생아구찜,일식/수산물,아구전문,한식 음식점업,소사본동,37.479782282675,126.794653899762
카페G,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,소사본동,37.4800908743959,126.795756964261
그유명한덕이순대국,별식/퓨전요리,순대전문점,한식 음식점업,소사본동,37.4711931841081,126.795323179546
빨간통피자,패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업",소사본동,37.4772852732098,126.796310755636
낭만이흐르는호프앤포차,유흥주점,소주방/포장마차,기타 주점업,소사본동,37.4810414551166,126.794430155209
이들,분식,국수/만두/칼국수,분식 및 김밥 전문점,소사본동,37.4707820871205,126.79919606816
소문난곱창,한식,곱창/양구이전문,한식 음식점업,소사본동,37.4792790625839,126.793904466535
길향양꼬치구이,유흥주점,꼬치구이전문점,기타 주점업,소사본동,37.479661922965,126.795221147148
수경왕만두,분식,국수/만두/칼국수,분식 및 김밥 전문점,소사본동,37.4777485538675,126.795794554751
국선참치,일식/수산물,참치전문점,일식 음식점업,소사본동,37.4775503574707,126.795797735285
신토불이영광시골식당,한식,한식/백반/한정식,한식 음식점업,소사본동,37.4773164901317,126.794953543757
BBQ치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,소사본동,37.4772388681881,126.795293967661
소사떡집,제과제빵떡케익,떡전문,제과점업,소사본동,37.4791804260764,126.793951276792
물에빠진스파게티,양식,스파게티전문점,서양식 음식점업,소사본동,37.478556040886,126.793689965632
칭구따라,유흥주점,호프/맥주,기타 주점업,소사본동,37.4750901323371,126.794876237682
어사리회소사점,일식/수산물,해물찜/탕전문,한식 음식점업,소사본동,37.4795090018361,126.795246214987
청정원궁중뼈다기,한식,한식/백반/한정식,한식 음식점업,소사본동,37.4798810347958,126.794618394483
또묵지,한식,한식/백반/한정식,한식 음식점업,소사본동,37.4805917098673,126.793623319332
밀밭골국수,분식,국수/만두/칼국수,분식 및 김밥 전문점,소사본동,37.4807431226011,126.79433319068
처음처럼호프,유흥주점,호프/맥주,기타 주점업,소사본동,37.4800274839994,126.794842168536
옛날시골통닭,닭/오리요리,후라이드/양념치킨,치킨 전문점,소사본동,37.4803681029026,126.793785203857
한잔비어,유흥주점,호프/맥주,기타 주점업,소사본동,37.4750901323371,126.794876237682
한결남원추어탕,한식,추어탕전문,한식 음식점업,소사본동,37.4807431226011,126.79433319068
우리집,한식,한식/백반/한정식,한식 음식점업,소사본동,37.4787254789071,126.793517649691
전통한과,제과제빵떡케익,떡/한과집,제과점업,소사본동,37.4794168503163,126.794162295335
한솥도시락서울신학대점,패스트푸드,도시락전문점,한식 음식점업,소사본동,37.4813116161099,126.792650689737
김밥천국,분식,라면김밥분식,분식 및 김밥 전문점,소사본동,37.4726169578384,126.794452435979
썬단란주점,유흥주점,룸살롱/단란주점,일반유흥 주점업,소사본동,37.4810713654257,126.7947123369
김밥마을,분식,라면김밥분식,분식 및 김밥 전문점,소사본동,37.4808292908144,126.792183579964
59피자,패스트푸드,패스트푸드,그외 기타 음식점업,소사본동,37.481537069935,126.792669674956
지리산솥뚜껑암돼지,한식,갈비/삼겹살,한식 음식점업,소사본동,37.4750736132563,126.795023475585
호원냉면&수제돈가스,양식,돈가스전문점,서양식 음식점업,소사본동,37.4776799597498,126.795252968427
오미청국장,한식,한식/백반/한정식,한식 음식점업,소사본동,37.4750584927927,126.79442452236
show,별식/퓨전요리,샤브샤브전문,한식 음식점업,소사본동,37.4818210660789,126.794892505889
자매분식,분식,라면김밥분식,분식 및 김밥 전문점,소사본동,37.4815826756076,126.790961649758
토암골옛날막창,한식,곱창/양구이전문,한식 음식점업,소사본동,37.4766438179834,126.795258297063
꾸브라꼬숯불두마리치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,소사본동,37.4740782561954,126.798148452622
피자마루,패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업",소사본동,37.4805062334134,126.791431251312
예찬솥밥추어탕,한식,추어탕전문,한식 음식점업,소사본동,37.4790656242535,126.793297363094
소문난밥집,분식,라면김밥분식,분식 및 김밥 전문점,소사본동,37.4801538395085,126.794862751778
유로코피자,패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업",소사본동,37.4744056821928,126.798448457436
화성회관,한식,한식/백반/한정식,한식 음식점업,소사본동,37.4808689829424,126.796072363298
스시990,일식/수산물,음식점-초밥전문,일식 음식점업,소사본동,37.4808864642793,126.79248793406
향기커피호프,유흥주점,호프/맥주,기타 주점업,소사본동,37.4813116161099,126.792650689737
피제이피자,패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업",소사본동,37.4725626416515,126.79885103547
수준이다른치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,소사본동,37.4756940340476,126.801095972016
삼거리순대국식당,별식/퓨전요리,순대전문점,한식 음식점업,소사본동,37.4778780647771,126.792592875785
비어클럽,유흥주점,호프/맥주,기타 주점업,소사본동,37.4753270160394,126.795132463135
대보회수산,일식/수산물,수산물전문음식점-종합,한식 음식점업,소사본동,37.478787135234,126.795144743451
도레미호프타운,유흥주점,호프/맥주,기타 주점업,소사본동,37.4753077301081,126.795008410917
바보스부천소사점,유흥주점,호프/맥주,기타 주점업,소사본동,37.4770678138516,126.795308019616
누리진하오츠,중식,중국음식/중국집,중식 음식점업,소사본동,37.4767966239367,126.795221926369
공항칼국수,분식,라면김밥분식,분식 및 김밥 전문점,소사본동,37.4797188060013,126.797266672132
부길왕갈비,한식,갈비/삼겹살,한식 음식점업,소사본동,37.4810384602959,126.792372423084
파리바게뜨,제과제빵떡케익,제과점,제과점업,소사본동,37.4811515350006,126.792856782686
픽미픽미아이스,패스트푸드,아이스크림판매,제과점업,소사본동,37.4815241341814,126.793167371642
화오양꼬치,닭/오리요리,후라이드/양념치킨,치킨 전문점,소사본동,37.4798521477776,126.795319849614
비어비워,유흥주점,호프/맥주,기타 주점업,소사본동,37.480077278195,126.793541139571
도로시,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,소사본동,37.4797188060013,126.797266672132
충남원,중식,중국음식/중국집,중식 음식점업,소사본동,37.4753160661501,126.792294927648
달구벌곱창막창,한식,곱창/양구이전문,한식 음식점업,소사본동,37.4703158386826,126.795879894394
두꺼비포차,유흥주점,호프/맥주,기타 주점업,소사본동,37.4787585128488,126.793223158888
양우포차,유흥주점,호프/맥주,기타 주점업,소사본동,37.4824450834381,126.796001846068
어사리회,일식/수산물,복전문,한식 음식점업,소사본동,37.4795090018361,126.795246214987
옛날짜장우동,중식,중국음식/중국집,중식 음식점업,소사본동,37.4764100469269,126.795307273152
호커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,소사본동,37.481092393617,126.794124061413
할머니집,한식,한식/백반/한정식,한식 음식점업,소사본동,37.4811832961624,126.792437930975
종로떡,제과제빵떡케익,떡전문,제과점업,소사본동,37.4794168503163,126.794162295335
시리우스호프,유흥주점,호프/맥주,기타 주점업,소사본동,37.4701722715909,126.795938721739
이디야커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,소사본동,37.4707188216644,126.795636026101
시골토종순대,별식/퓨전요리,순대전문점,한식 음식점업,소사본동,37.4815169664815,126.79423030332
장가네참숯수제돼지갈비,한식,갈비/삼겹살,한식 음식점업,소사본동,37.4811832961624,126.792437930975
병천토부리순대,한식,한식/백반/한정식,한식 음식점업,소사본동,37.4815724124053,126.792601266861
여우고개맛,한식,한식/백반/한정식,한식 음식점업,소사본동,37.4778632811685,126.792909681811
성심식당,한식,한식/백반/한정식,한식 음식점업,소사본동,37.4807322728793,126.792388657571
페리카나,닭/오리요리,후라이드/양념치킨,치킨 전문점,소사본동,37.4722294420888,126.795329157566
또오래오리전문점,닭/오리요리,오리고기전문,한식 음식점업,소사본동,37.4800563547344,126.79856149082
깻잎치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,소사본동,37.4809217692335,126.79594714514
금룡중화요리,중식,중국음식/중국집,중식 음식점업,소사본동,37.4773184500059,126.795145713025
부원분식,분식,라면김밥분식,분식 및 김밥 전문점,소사본동,37.4778858028722,126.792468385182
중화각,중식,중국음식/중국집,중식 음식점업,소사본동,37.4795090018361,126.795246214987
흑장미,유흥주점,호프/맥주,기타 주점업,소사본동,37.480077278195,126.793541139571
귀거래다방,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,소사본동,37.4821459701248,126.791416145256
파리바게뜨,제과제빵떡케익,제과점,제과점업,소사본동,37.481974464306,126.793148821515
강호동치킨678소사점,닭/오리요리,후라이드/양념치킨,치킨 전문점,소사본동,37.4794716515776,126.796886221152
엄마손민물매운탕,일식/수산물,매운탕전문,한식 음식점업,소사본동,37.4802089482822,126.793199831666
소문난통닭4900,닭/오리요리,후라이드/양념치킨,치킨 전문점,소사본동,37.479964749469,126.795758988475
더안카페,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,소사본동,37.4723556824088,126.795338436524
요거프레소,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,소사본동,37.4801521103158,126.791165602833
민물장어산꼼장어전문점,일식/수산물,곰장어전문,한식 음식점업,소사본동,37.4798478639113,126.795783477008
