상호명,업종중분류명,업종소분류명,표준산업분류명,행정동명,위도,경도,합친데이터,네이버키워드,naver_store_url
카페65도씨,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4698682060989,126.812188615467,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20카페65도씨,https://m.place.naver.com/restaurant/37459407
블럭앤카페,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4727226460909,126.807530900738,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20블럭앤카페,https://m.place.naver.com/restaurant/1262904745
한우세계,한식,갈비/삼겹살,한식 음식점업,범박동,37.4701589658587,126.80795599548,한식갈비/삼겹살한식 음식점업,범박동%20한우세계,https://m.place.naver.com/restaurant/31629816
마론,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4733626376413,126.812924687767,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20마론,https://m.place.naver.com/restaurant/37435543
부어치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,범박동,37.4688264242315,126.806270153294,닭/오리요리후라이드/양념치킨치킨 전문점,범박동%20부어치킨,https://m.place.naver.com/restaurant/1654229456
정담은보쌈,한식,족발/보쌈전문,한식 음식점업,범박동,37.4696242815002,126.812124646697,한식족발/보쌈전문한식 음식점업,범박동%20정담은보쌈,https://m.place.naver.com/restaurant/37453109
아구세상,일식/수산물,아구전문,한식 음식점업,범박동,37.4701766706146,126.812398526659,일식/수산물아구전문한식 음식점업,범박동%20아구세상,https://m.place.naver.com/restaurant/35726775
고봉민김밥인부천옥길점,분식,라면김밥분식,분식 및 김밥 전문점,범박동,37.4675351175665,126.822150862624,분식라면김밥분식분식 및 김밥 전문점,범박동%20고봉민김밥인부천옥길점,https://m.place.naver.com/restaurant/900646304
계림원,닭/오리요리,후라이드/양념치킨,치킨 전문점,범박동,37.4689622435877,126.820692773489,닭/오리요리후라이드/양념치킨치킨 전문점,범박동%20계림원,https://m.place.naver.com/restaurant/38591132
전주콩나물국밥,한식,한식/백반/한정식,한식 음식점업,범박동,37.4693275514864,126.820280063275,한식한식/백반/한정식한식 음식점업,범박동%20전주콩나물국밥,https://m.place.naver.com/restaurant/41781108
헨젤,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4702003869115,126.81926021095,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20헨젤,https://m.place.naver.com/restaurant/782831457
예당어죽닭발,별식/퓨전요리,죽전문점,한식 음식점업,범박동,37.4703677906749,126.812587686038,별식/퓨전요리죽전문점한식 음식점업,범박동%20예당어죽닭발,https://m.place.naver.com/restaurant/37187175
공간,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4696804330729,126.818624016269,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20공간,https://m.place.naver.com/restaurant/1330739200
BHC치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,범박동,37.4677529115346,126.82230570854,닭/오리요리후라이드/양념치킨치킨 전문점,범박동%20BHC치킨,https://m.place.naver.com/restaurant/1416221622
쥬시,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4675351175665,126.822150862624,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20쥬시,https://m.place.naver.com/restaurant/1185246997
본죽,별식/퓨전요리,죽전문점,한식 음식점업,범박동,37.467753024189,126.822317011287,별식/퓨전요리죽전문점한식 음식점업,범박동%20본죽,https://m.place.naver.com/restaurant/1256987099
영양사가차려주는밥상,한식,한식/백반/한정식,한식 음식점업,범박동,37.4684562851609,126.821458131721,한식한식/백반/한정식한식 음식점업,범박동%20영양사가차려주는밥상,https://m.place.naver.com/restaurant/1802642578
청년다방,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4673174360858,126.822007320274,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20청년다방,https://m.place.naver.com/restaurant/1605463968
감탄떡볶이범박점,분식,떡볶이전문,분식 및 김밥 전문점,범박동,37.4712023995777,126.809567347043,분식떡볶이전문분식 및 김밥 전문점,범박동%20감탄떡볶이범박점,https://m.place.naver.com/restaurant/784508270
명인참치,일식/수산물,참치전문점,일식 음식점업,범박동,37.4726990381664,126.813240425213,일식/수산물참치전문점일식 음식점업,범박동%20명인참치,https://m.place.naver.com/restaurant/37038975
범박식당,한식,한식/백반/한정식,한식 음식점업,범박동,37.4671348442594,126.811870125257,한식한식/백반/한정식한식 음식점업,범박동%20범박식당,https://m.place.naver.com/restaurant/36438461
도미노피자부천옥길점,패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업",범박동,37.4717534455927,126.816884316529,"패스트푸드피자전문피자, 햄버거, 샌드위치 및 유사 음식점업",범박동%20도미노피자부천옥길점,https://m.place.naver.com/restaurant/872571013
한라산도새기,한식,갈비/삼겹살,한식 음식점업,범박동,37.4721850284989,126.814096440567,한식갈비/삼겹살한식 음식점업,범박동%20한라산도새기,https://m.place.naver.com/restaurant/58353341
육대장,한식,한식/백반/한정식,한식 음식점업,범박동,37.4730613277981,126.813426886801,한식한식/백반/한정식한식 음식점업,범박동%20육대장,https://m.place.naver.com/restaurant/33758558
이강숯불갈비,한식,갈비/삼겹살,한식 음식점업,범박동,37.4744610858647,126.81194634488,한식갈비/삼겹살한식 음식점업,범박동%20이강숯불갈비,https://m.place.naver.com/restaurant/38711169
죽이야기,별식/퓨전요리,죽전문점,한식 음식점업,범박동,37.4672485119523,126.821420571102,별식/퓨전요리죽전문점한식 음식점업,범박동%20죽이야기,https://m.place.naver.com/restaurant/12789908
얌샘김밥,분식,라면김밥분식,분식 및 김밥 전문점,범박동,37.4626379553638,126.812698640049,분식라면김밥분식분식 및 김밥 전문점,범박동%20얌샘김밥,https://m.place.naver.com/restaurant/1232756989
홍루이젠,패스트푸드,샌드위치전문점,"피자, 햄버거, 샌드위치 및 유사 음식점업",범박동,37.4655747846638,126.827076332873,"패스트푸드샌드위치전문점피자, 햄버거, 샌드위치 및 유사 음식점업",범박동%20홍루이젠,https://m.place.naver.com/restaurant/1127590879
이디야커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4626382960409,126.812732545861,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20이디야커피,https://m.place.naver.com/restaurant/33252921
코바코,양식,돈가스전문점,서양식 음식점업,범박동,37.4672485119523,126.821420571102,양식돈가스전문점서양식 음식점업,범박동%20코바코,https://m.place.naver.com/restaurant/1247295677
옥길동커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4669179977131,126.823517071921,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20옥길동커피,https://m.place.naver.com/restaurant/387395309
옥길동갈매기,한식,갈비/삼겹살,한식 음식점업,범박동,37.4679798269767,126.822471716806,한식갈비/삼겹살한식 음식점업,범박동%20옥길동갈매기,https://m.place.naver.com/restaurant/1654114240
커피에반하다,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.468597723533,126.821184599758,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20커피에반하다,https://m.place.naver.com/restaurant/1525191265
원할머니보쌈,한식,족발/보쌈전문,한식 음식점업,범박동,37.4698038772609,126.819255143309,한식족발/보쌈전문한식 음식점업,범박동%20원할머니보쌈,https://m.place.naver.com/restaurant/12928616
토프레소,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4698399931171,126.809385467564,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20토프레소,https://m.place.naver.com/restaurant/1250249781
테이크파이브,유흥주점,빠/카페/스탠드빠,일반유흥 주점업,범박동,37.4732739104564,126.813061755155,유흥주점빠/카페/스탠드빠일반유흥 주점업,범박동%20테이크파이브,https://m.place.naver.com/restaurant/35769982
Bhc치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,범박동,37.4712023995777,126.809567347043,닭/오리요리후라이드/양념치킨치킨 전문점,범박동%20Bhc치킨,https://m.place.naver.com/restaurant/1416221622
이디아,기타음식업,고속도로휴게소,그외 기타 음식점업,범박동,37.4736904041381,126.812365539063,기타음식업고속도로휴게소그외 기타 음식점업,범박동%20이디아,https://m.place.naver.com/restaurant/33252921
베스킨라빈스부천범박점,패스트푸드,아이스크림판매,제과점업,범박동,37.475249946229,126.808858725198,패스트푸드아이스크림판매제과점업,범박동%20베스킨라빈스부천범박점,https://m.place.naver.com/restaurant/11783142
박지훈Restaurant,일식/수산물,음식점-일식,일식 음식점업,범박동,37.4705232151822,126.812811325728,일식/수산물음식점-일식일식 음식점업,범박동%20박지훈Restaurant,https://m.place.naver.com/restaurant/37941936
국수나무,분식,국수/만두/칼국수,분식 및 김밥 전문점,범박동,37.4712023995777,126.809567347043,분식국수/만두/칼국수분식 및 김밥 전문점,범박동%20국수나무,https://m.place.naver.com/restaurant/33213315
부자돌솥설렁탕,한식,설렁탕집,한식 음식점업,소사동,37.4857793335271,126.791628985058,한식설렁탕집한식 음식점업,소사동%20부자돌솥설렁탕,https://m.place.naver.com/restaurant/21159051
만나국수,한식,파전전문,한식 음식점업,소사동,37.4846229682351,126.793094909982,한식파전전문한식 음식점업,소사동%20만나국수,https://m.place.naver.com/restaurant/1372188310
마포갈매기소사역점,한식,갈비/삼겹살,한식 음식점업,소사동,37.4837063634135,126.794217730454,한식갈비/삼겹살한식 음식점업,소사동%20마포갈매기소사역점,https://m.place.naver.com/restaurant/1849780442
본죽,별식/퓨전요리,죽전문점,한식 음식점업,소사동,37.4859069613211,126.791773923085,별식/퓨전요리죽전문점한식 음식점업,소사동%20본죽,https://m.place.naver.com/restaurant/34787392
돈토랑나랑,한식,보리밥전문,한식 음식점업,소사동,37.4865308582374,126.790226080348,한식보리밥전문한식 음식점업,소사동%20돈토랑나랑,https://m.place.naver.com/restaurant/38503803
부천성모장례식장,한식,한식/백반/한정식,한식 음식점업,소사동,37.4874874535625,126.793014902041,한식한식/백반/한정식한식 음식점업,소사동%20부천성모장례식장,https://m.place.naver.com/restaurant/21529993
충남방앗간,제과제빵떡케익,제과점,제과점업,소사동,37.4849572217197,126.793179989251,제과제빵떡케익제과점제과점업,소사동%20충남방앗간,https://m.place.naver.com/restaurant/1043041864
크로바커피숍,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,소사동,37.4859656130066,126.790461340322,커피점/카페커피전문점/카페/다방비알콜 음료점업,소사동%20크로바커피숍,https://m.place.naver.com/restaurant/21145391
집밥권선생,한식,한식/백반/한정식,한식 음식점업,소사동,37.4848265867757,126.791859165268,한식한식/백반/한정식한식 음식점업,소사동%20집밥권선생,https://m.place.naver.com/restaurant/1925161363
동대문엽기떡볶이범박점,분식,떡볶이전문,분식 및 김밥 전문점,괴안동,37.4746878713929,126.803169653432,분식떡볶이전문분식 및 김밥 전문점,괴안동%20동대문엽기떡볶이범박점,https://m.place.naver.com/restaurant/35927824
신정상회,닭/오리요리,오리고기전문,한식 음식점업,괴안동,37.4826181421088,126.808628689307,닭/오리요리오리고기전문한식 음식점업,괴안동%20신정상회,https://m.place.naver.com/restaurant/1089637756
파리바게뜨,제과제빵떡케익,제과점,제과점업,괴안동,37.4793365900098,126.806668282063,제과제빵떡케익제과점제과점업,괴안동%20파리바게뜨,https://m.place.naver.com/restaurant/19261450
촌가추어탕,한식,한식/백반/한정식,한식 음식점업,괴안동,37.4741425909136,126.804489782099,한식한식/백반/한정식한식 음식점업,괴안동%20촌가추어탕,https://m.place.naver.com/restaurant/12862831
BBQ치킨,유흥주점,호프/맥주,기타 주점업,괴안동,37.4768506939119,126.807657506866,유흥주점호프/맥주기타 주점업,괴안동%20BBQ치킨,https://m.place.naver.com/restaurant/11799018
복사골포차,유흥주점,호프/맥주,기타 주점업,괴안동,37.4778560356652,126.809959267251,유흥주점호프/맥주기타 주점업,괴안동%20복사골포차,https://m.place.naver.com/restaurant/1518261131
경기부천소사지역자활센터음식점,한식,한식/백반/한정식,한식 음식점업,괴안동,37.4832396464344,126.808607513337,한식한식/백반/한정식한식 음식점업,괴안동%20경기부천소사지역자활센터음식점,https://m.place.naver.com/restaurant/1614166319
까페러브,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,괴안동,37.4768998449134,126.808063737474,커피점/카페커피전문점/카페/다방비알콜 음료점업,괴안동%20까페러브,https://m.place.naver.com/restaurant/35623918
바지락칼국수수제비,분식,국수/만두/칼국수,분식 및 김밥 전문점,괴안동,37.4806208311215,126.8044657156,분식국수/만두/칼국수분식 및 김밥 전문점,괴안동%20바지락칼국수수제비,https://m.place.naver.com/restaurant/1111814208
두리마루,닭/오리요리,오리고기전문,한식 음식점업,괴안동,37.4797912893536,126.803517896653,닭/오리요리오리고기전문한식 음식점업,괴안동%20두리마루,https://m.place.naver.com/restaurant/30982361
피자마루,패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업",괴안동,37.48252029162,126.806968154685,"패스트푸드피자전문피자, 햄버거, 샌드위치 및 유사 음식점업",괴안동%20피자마루,https://m.place.naver.com/restaurant/33409604
페리카나,닭/오리요리,후라이드/양념치킨,치킨 전문점,괴안동,37.4816253996941,126.804901972293,닭/오리요리후라이드/양념치킨치킨 전문점,괴안동%20페리카나,https://m.place.naver.com/restaurant/37687043
뚜레쥬르,제과제빵떡케익,제과점,제과점업,괴안동,37.4789701909079,126.806968069891,제과제빵떡케익제과점제과점업,괴안동%20뚜레쥬르,https://m.place.naver.com/restaurant/1178871038
참치#,일식/수산물,참치전문점,일식 음식점업,괴안동,37.4789102098448,126.807274290373,일식/수산물참치전문점일식 음식점업,괴안동%20참치#,https://m.place.naver.com/restaurant/1541353164
이모네족발,한식,족발/보쌈전문,한식 음식점업,괴안동,37.4769512551669,126.802455203617,한식족발/보쌈전문한식 음식점업,괴안동%20이모네족발,https://m.place.naver.com/restaurant/20655657
낙원떡방앗간,제과제빵떡케익,제과점,제과점업,괴안동,37.4792911877491,126.805741892816,제과제빵떡케익제과점제과점업,괴안동%20낙원떡방앗간,https://m.place.naver.com/restaurant/19353155
맛나김밥,분식,라면김밥분식,분식 및 김밥 전문점,괴안동,37.4797945465785,126.805620818273,분식라면김밥분식분식 및 김밥 전문점,괴안동%20맛나김밥,https://m.place.naver.com/restaurant/1325074976
처갓집양념치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,괴안동,37.4790292662784,126.807464603303,닭/오리요리후라이드/양념치킨치킨 전문점,괴안동%20처갓집양념치킨,https://m.place.naver.com/restaurant/31629654
"괴안,범박굽네치킨",닭/오리요리,후라이드/양념치킨,치킨 전문점,괴안동,37.4754378777422,126.806945086429,닭/오리요리후라이드/양념치킨치킨 전문점,"괴안동%20괴안,범박굽네치킨",https://m.place.naver.com/restaurant/13146391
멕시카나,닭/오리요리,후라이드/양념치킨,치킨 전문점,괴안동,37.4807917974614,126.80533358892,닭/오리요리후라이드/양념치킨치킨 전문점,괴안동%20멕시카나,https://m.place.naver.com/restaurant/11693221
싱싱수산,일식/수산물,음식점-일식,일식 음식점업,괴안동,37.4797945465785,126.805620818273,일식/수산물음식점-일식일식 음식점업,괴안동%20싱싱수산,https://m.place.naver.com/restaurant/1445226341
피자스쿨,패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업",괴안동,37.4744025614773,126.803468146227,"패스트푸드피자전문피자, 햄버거, 샌드위치 및 유사 음식점업",괴안동%20피자스쿨,https://m.place.naver.com/restaurant/31627897
제일감자탕,한식,한식/백반/한정식,한식 음식점업,괴안동,37.4827867997768,126.809270496769,한식한식/백반/한정식한식 음식점업,괴안동%20제일감자탕,https://m.place.naver.com/restaurant/1968827008
이모네족발,한식,족발/보쌈전문,한식 음식점업,괴안동,37.4768506939119,126.807657506866,한식족발/보쌈전문한식 음식점업,괴안동%20이모네족발,https://m.place.naver.com/restaurant/20655657
돈앤밥스,양식,돈가스전문점,서양식 음식점업,괴안동,37.4745096386535,126.80336468946,양식돈가스전문점서양식 음식점업,괴안동%20돈앤밥스,https://m.place.naver.com/restaurant/1668396166
윤피자,패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업",괴안동,37.4768506939119,126.807657506866,"패스트푸드피자전문피자, 햄버거, 샌드위치 및 유사 음식점업",괴안동%20윤피자,https://m.place.naver.com/restaurant/586335983
커피에반하다,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,괴안동,37.480460866444,126.80557629261,커피점/카페커피전문점/카페/다방비알콜 음료점업,괴안동%20커피에반하다,https://m.place.naver.com/restaurant/1284146316
한마당식당,한식,한식/백반/한정식,한식 음식점업,괴안동,37.4793493105138,126.804361606118,한식한식/백반/한정식한식 음식점업,괴안동%20한마당식당,https://m.place.naver.com/restaurant/1137693195
영구스피자,패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업",괴안동,37.4768998449134,126.808063737474,"패스트푸드피자전문피자, 햄버거, 샌드위치 및 유사 음식점업",괴안동%20영구스피자,https://m.place.naver.com/restaurant/38345043
바지락손칼국수,분식,라면김밥분식,분식 및 김밥 전문점,괴안동,37.4780752288297,126.807570213546,분식라면김밥분식분식 및 김밥 전문점,괴안동%20바지락손칼국수,https://m.place.naver.com/restaurant/37592268
신정상회,한식,한식/백반/한정식,한식 음식점업,괴안동,37.4828031084757,126.809100636418,한식한식/백반/한정식한식 음식점업,괴안동%20신정상회,https://m.place.naver.com/restaurant/1089637756
네네치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,괴안동,37.4742071404344,126.804635724932,닭/오리요리후라이드/양념치킨치킨 전문점,괴안동%20네네치킨,https://m.place.naver.com/restaurant/11779297
맛나,분식,라면김밥분식,분식 및 김밥 전문점,괴안동,37.4806208311215,126.8044657156,분식라면김밥분식분식 및 김밥 전문점,괴안동%20맛나,https://m.place.naver.com/restaurant/18914227
