상호명,업종중분류명,업종소분류명,표준산업분류명,행정동명,위도,경도,합친데이터,네이버키워드,naver_store_url,store_address,store_score,visitor_review
육대장,한식,한식/백반/한정식,한식 음식점업,범박동,37.4730613277981,126.813426886801,한식한식/백반/한정식한식 음식점업,범박동%20육대장,https://m.place.naver.com/restaurant/33758558,경기 부천시 양지로 93,4.3,"/육칼 맛있어요~/평소에자주가서 먹어요 한끼 배부르게먹었어요^^ 어른, 애들 같이 먹을수있어서좋아요/맛있는 육계장. 육대장/육칼 칼칼해서 맛있어요~~/국물이 찐하고 맛있어요/좋아요~/굿/ㅎ/육칼이 더 잘나오는 듯📌/딸이 면이 먹고싶다해서 면좀주면 안되냐니까 단호하게 안된다니 면추가도없고 기분상해서 다신안간다"
이강숯불갈비,한식,갈비/삼겹살,한식 음식점업,범박동,37.4744610858647,126.81194634488,한식갈비/삼겹살한식 음식점업,범박동%20이강숯불갈비,https://m.place.naver.com/restaurant/38711169,경기 부천시 양지로 69,4.19,/고기랑 반찬은 맛있었는데 된장찌개가 반찬만큼의 맛은 아니였어요 유난히 큰목소리로 술먹으며 대화하는 가족때메 시끄러워 좀 불편했어요/왕갈비하고 밑반찬이 맛있어요/고기가 맛있어요/갈비가 맛있어요/좋아요/왕갈비도 맛있고 반찬이 깔끔하고 맛있어요/ㅅ/맛있어요~/말이 필요없는집 그냥 가서 드세요 밑반찬에 우무가사리가 웬말이냐 사이드메뉴에 추가해주세요!! 1년 4계절 먹게!!!/간만에 외식~ 갈비 맛나게 잘 먹었어용~♡
죽이야기,별식/퓨전요리,죽전문점,한식 음식점업,범박동,37.4672485119523,126.821420571102,별식/퓨전요리죽전문점한식 음식점업,범박동%20죽이야기,https://m.place.naver.com/restaurant/12789908,경기 부천시 범안로 117 현대리치모아상가 126호,4.41,/언제 먹어도 맛있습니다. 죽 먹고 싶을때는 항상 여기서 먹고 있어요./맛있네요/굿굿/야채양이 아쉽네요../좋아요/좋아요/좋아요/좋아요/굿/너무 맛있고 친절하세요.
얌샘김밥,분식,라면김밥분식,분식 및 김밥 전문점,범박동,37.4626379553638,126.812698640049,분식라면김밥분식분식 및 김밥 전문점,범박동%20얌샘김밥,https://m.place.naver.com/restaurant/1232756989,경기 부천시 범안로 221,4.43,/김밥이 밥은 얇고 속은 꽉찬 김밥이어서 맛있어요! 돈까스랑 탕수육도 바삭해서 잘 먹었습니다~~/왜 포장인데..매번 젓가락이나 단무지등 하나도 안챙겨주고 달랑 음식만 넣는지 모르겠어요ㅡㅡ;;; 저번에는 포장해서 확인했는데 또 안 넣어서 손으로먹었는데 일일이 포장해갈때 마다 소비자가 직접 확인하고 달라고 해야하게 너무 불편해요. 귀찮거나 코스트 절감 때문이라면 그래도 손님한테 좀 물어보고 선택해서 할수있게 하지.. 포장에 모두 빼는지 이해가 안갑니다./친절하지는 않아요/맛있어요~/점심~/점심으로/적당한 가격..적당한 맛^^/항상 맛나게 먹어요 김밥이 맛있어요/좋아요/굿
홍루이젠,패스트푸드,샌드위치전문점,"피자, 햄버거, 샌드위치 및 유사 음식점업",범박동,37.4655747846638,126.827076332873,"패스트푸드샌드위치전문점피자, 햄버거, 샌드위치 및 유사 음식점업",범박동%20홍루이젠,https://m.place.naver.com/restaurant/1127590879,경기 부천시 양지남로 22 1층,4.51,/항상맛있네요/맛있어요/👍🏻/샌드위치 맛있어요/맛있어요 새로나온 신상도 좋네요/굿/좋아요/굿/맛나요./굿
이디야커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4626382960409,126.812732545861,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20이디야커피,https://m.place.naver.com/restaurant/33252921,경기 부천시 양지로67번길 26,,/자주 가는곳이에요/자주 이용하고 있어요! 굳굳/친절하세요 ㅋㅋ 글구 좀 넓고 조용해서 좋았어요 ㅋㅋ/좋아요/화장실도 안에 있어서 편해요~/맛있어요 조용하고 넓어요/굿/맛있고 친절해요^^/굿
코바코,양식,돈가스전문점,서양식 음식점업,범박동,37.4672485119523,126.821420571102,양식돈가스전문점서양식 음식점업,범박동%20코바코,https://m.place.naver.com/restaurant/1247295677,경기 부천시 양지로184번길 29,4.38,"/혼밥하기 좋고 김치찌개돈가스 칼칼하니 맛있었어요!/사장님 친절하시고 혼밥해도 좋은 곳이에요 맛도 좋아요/요기 맛있어요♡/근처 일 있어서 갔다가 방문 했는데 맛있네요 친절하고 맛나고 새우돈까스 정식 아이랑 둘이 먹었어요 10,000 원인데 넘 잘 나오네요 ^^/돈까스가 바삭바삭 맛있어서 종종 먹어용/양도 푸짐하고 맛도 풍부하고 맛있어요~/주차하기가 힘들어서 멀리 차대고 걸어가서 포장하는데 손님중에 아는 사람이 왔는지 계속 그쪽이랑 얘기만하고 다른 손님이 와도 아는척도 안하네요. ㅎㅎ 결국 테이블에 앉아 있던 손님이 눈치를 주고나서야 저에게 어서오세요 하네요. ㅎㅎ 매장도 좁아서 음식 나올 때 까지 밖에서 기다리는데 뻔히 밖에서 기다리는거 알면서도 이미 음식이 나왔음에도 나왔다는 말 한마디 안하고 기분이 좀 그렇더군요. 바쁜 점심시간도 아니고 손님도 한테이.../굿/좋아요"
옥길동커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4669179977131,126.823517071921,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20옥길동커피,https://m.place.naver.com/restaurant/387395309,경기 부천시 범안로 117,4.16,/건물 안쪽에 있어 창문뷰가 없어 아쉽지만 커피도 맛있고 친절한곳/좋아요/굿/굿/맛있어요~♡♡/굿/좋아요/분위기 좋고 친절하세요 ㅎㅎ/굿/맛있어요 샌드위치 쵝오
옥길동갈매기,한식,갈비/삼겹살,한식 음식점업,범박동,37.4679798269767,126.822471716806,한식갈비/삼겹살한식 음식점업,범박동%20옥길동갈매기,https://m.place.naver.com/restaurant/1654114240,경기 부천시 양지로171번길 29 1층,,"/갈매기살 가격이 저렴해서 부담 없습니다 맛도 양념이 잘 되어 있어서 괜찮아요, 직원분들도 친절하십니다/갈매기살이맛있어요 그리고맥주를 시원하게 해주니 조아요/괜찮아요/음식의 맛은 있었지만 서비스가 최악이에요. 저희가 시킨 음식이 옆 테이블에 갔다 오는 것까지는 바쁘셔서 그렇겠지~ 라며 기분 나빠하시는 부모님께 이해하라는 식으로 말했어요. 그런데 계산을 할 때 4인분을 시켰는데 5인분이라고 찍혀있고 먹지도 않은 음료수도 찍혀있었어요. 어머니께 얼마 안 나 왔네요~라고 하시더라고요? 4인분 시켰고 다른 고기 추가했다고 말씀드려도 아니라고 이것도 1인분 추가했다고 기분나쁘다는 식으로 갸우뚱거.../신선하고 맛나요! 고기도 냄새안나고 맛있어요!/ㆍ/G/밑반찬이 잘 나오고 가성비가 좋습니다 갈매기 전문이라서 갈매기살이 넘 부드럽고 맛있구 육회도 넘넘 맛있어요 육회가격도 넘 저렴하고 가격대비 맛이 짱짱입니다/깨끗하고 친절하며 맛도 좋아요/맛나요!"
커피에반하다,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.468597723533,126.821184599758,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20커피에반하다,https://m.place.naver.com/restaurant/1525191265,경기 부천시 양지로184번길 8-14,4.42,/좋아요/가성비가좋아요/콜드브루는 커반이 진심최고에요! 여기서 먹으면 딴데꺼 맛없어서 못먹어요.ㅋㅋ 커반콜드브루 최고♡/굿/좋아요/친절해요!!!/좋아요/맛있어용/좋아요/좋아요
원할머니보쌈,한식,족발/보쌈전문,한식 음식점업,범박동,37.4698038772609,126.819255143309,한식족발/보쌈전문한식 음식점업,범박동%20원할머니보쌈,https://m.place.naver.com/restaurant/12928616,경기 부천시 부일로 732,4.42,/보쌈이 맛있어요./👍/ㅎㅎ/굿/좋아여/좋아요/좋아요/여자친구랑 한참 먹고 왔어요~/보통/.
토프레소,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,범박동,37.4698399931171,126.809385467564,커피점/카페커피전문점/카페/다방비알콜 음료점업,범박동%20토프레소,https://m.place.naver.com/restaurant/1250249781,경기 부천시 양지로184번길 21 1층 토프레소 옥길점,4.74,/커피 맛나네요/이미 옥길동에 꽤 많은 분들이 단골이지요? 아인슈페너만 먹다가 아메리카노랑 카야토스트도 배달시켜 먹어봤는데 역시👍👍👍/제조시간이 오래걸려서 미리 전화드리고 가요~ 네이버 주문에 아인슈페너 L사이즈 주문도 있으면 좋겠습니다. 기분이 다운되는 날 이 곳 아인슈페너 를 먹으면 금새 충전됩니다. ^^/아인슈페너 맛집이라 할 수 있어요. 옥길동 카페에 있는 아인슈페너는 다 먹어봤는데 여기가 제일 맛있네요. 300원 추가하면 디카페인으로 변경도 돼 서 저녁에도 부담없이 즐기기 좋습니다./여기 아인슈페너 커피가 참 맛있어요/좋아요/커피 너무 맛있어요/굿/특별한 커피맛은 아니지만 오며가며 잘 마셨어요/조아요
테이크파이브,유흥주점,빠/카페/스탠드빠,일반유흥 주점업,범박동,37.4732739104564,126.813061755155,유흥주점빠/카페/스탠드빠일반유흥 주점업,범박동%20테이크파이브,https://m.place.naver.com/restaurant/35769982,경기 부천시 양지로67번길 42,4.62,/커피와 음료들의 맛이 기본적으로 우수하다. 인근에선 가장 높은 수준의 맛. 공간이 넓고 자리도 넉넉하다. 특색있는 테마 인테리어 장식들도 재미있다./분위기조아요/커피도 맛있고 사장님도 친절하셔요~/음료도 맛있지만 계란빵도 추천해요 :)/좋아요/좋아요/좋아요./ㆍ/조아용 자주와요 분위기 조음/분위기 조아용 매번 와용
Bhc치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,범박동,37.4712023995777,126.809567347043,닭/오리요리후라이드/양념치킨치킨 전문점,범박동%20Bhc치킨,https://m.place.naver.com/restaurant/1416221622,경기 부천시 양지로67번길 34,4.46,/너무 맛있어요^^양도많고 신선해여 감사합니다/늘 핫뿌링클~~매우면서 땡기는맛~~ 시즈닝이 넉넉히 많아 넘 좋아여~^^/매장도 청결하고 맛도 😀/후라이드치킨 너무 맛있어요 치즈볼도 맛있어요^^/맛초킹 맛있어요/굿/좋아요/좋아요/자주 갑니다./굿
이디아,기타음식업,고속도로휴게소,그외 기타 음식점업,범박동,37.4736904041381,126.812365539063,기타음식업고속도로휴게소그외 기타 음식점업,범박동%20이디아,https://m.place.naver.com/restaurant/33252921,경기 부천시 양지로67번길 26,,/자주 가는곳이에요/자주 이용하고 있어요! 굳굳/친절하세요 ㅋㅋ 글구 좀 넓고 조용해서 좋았어요 ㅋㅋ/좋아요/화장실도 안에 있어서 편해요~/맛있어요 조용하고 넓어요/굿/맛있고 친절해요^^/굿
베스킨라빈스부천범박점,패스트푸드,아이스크림판매,제과점업,범박동,37.475249946229,126.808858725198,패스트푸드아이스크림판매제과점업,범박동%20베스킨라빈스부천범박점,https://m.place.naver.com/restaurant/11783142,경기 부천시 범안로 77,4.42,/초콜릿 무스를 시켰는데 체리? 딸기? 맛이 나왔네용? 다른맛들은 제대로 나왔는데... 너무 늦은시간에 가서 피곤하셨나봐요.. 그래도 맛있어서 모두 만족했어요!!/어피치 맛있어여~~^^/친절하진 않아요/다른매장에 비해 큰 특징은 없습니다. 신메뉴 있어서 먹어봤는데 괜찮네요./굳/맛나고 위생적이고 포장 완전 잘되어서 배달 빠르고 모든 점에 만족합니다./매장은 작지만~여러가지맛 다 있구요 알바생들 ~~열씸이십니다/연유라떼 넘 맛있어요^^/굿
박지훈Restaurant,일식/수산물,음식점-일식,일식 음식점업,범박동,37.4705232151822,126.812811325728,일식/수산물음식점-일식일식 음식점업,범박동%20박지훈Restaurant,https://m.place.naver.com/restaurant/37941936,경기 부천시 양지남로23번길 8-12 1층,4.4,"/올해 음식값이 1,000원씩 인상되었다. 음식에 변화를 주고자 노력한 부분이 엿보인다. 미예약 시 오래 기다려야 함을 꼭 기억하세요.^^/일요일 점심시간에 자리는 여유가 있었어요. 음식은 무난한편입니다./자주 가는 집인데 이번엔 포장으로... 그런데 3인분 메밀2,우동1 주문했는데 집에 와보니 우동1이 빠졌네요. 그것땜에 다시 갈수도없고... 먹다만 느낌./맛있게 먹었어요/위생에 좀더 신경써주세요~~/좋아요/자주가는 곳이라 사진을 못찍었는데 가격대비 맛은 짱/좋아요/맛있어요/굿"
국수나무,분식,국수/만두/칼국수,분식 및 김밥 전문점,범박동,37.4712023995777,126.809567347043,분식국수/만두/칼국수분식 및 김밥 전문점,범박동%20국수나무,https://m.place.naver.com/restaurant/33213315,경기 부천시 범안로 117,4.4,/친절하고 맛있어요/굿/./굿/맛나요/가도가도 항상 맛있어요/돈가스가 젤 맛있네영/같은 국수나무 아니에요 이집이 맛있어요/맛있어요/좋아요
부자돌솥설렁탕,한식,설렁탕집,한식 음식점업,소사동,37.4857793335271,126.791628985058,한식설렁탕집한식 음식점업,소사동%20부자돌솥설렁탕,https://m.place.naver.com/restaurant/21159051,경기 부천시 부흥로 471-8,4.18,/맛있고 친절하셔요/왕갈비 짱이예요/도가니탕.돌솥밥 창/오늘은 김치가 셔서 맛없엇어요 ㅜ 항상 김치가 안시고 맛있었는데ㅡ/맛있졍 ^^/굿/굳/맛있어요/친절해요
만나국수,한식,파전전문,한식 음식점업,소사동,37.4846229682351,126.793094909982,한식파전전문한식 음식점업,소사동%20만나국수,https://m.place.naver.com/restaurant/1372188310,경기 부천시 부일로571번길 13,,/좋아요/조아요/조아요/맛있어여/좋아요
마포갈매기소사역점,한식,갈비/삼겹살,한식 음식점업,소사동,37.4837063634135,126.794217730454,한식갈비/삼겹살한식 음식점업,소사동%20마포갈매기소사역점,https://m.place.naver.com/restaurant/1849780442,경기 부천시 소사로 287,,
본죽,별식/퓨전요리,죽전문점,한식 음식점업,소사동,37.4859069613211,126.791773923085,별식/퓨전요리죽전문점한식 음식점업,소사동%20본죽,https://m.place.naver.com/restaurant/34787392,경기 부천시 부일로571번길 49 2층,4.29,/병원앞이여서 그럴 수도 있지만 죽 하나를 시켜도 자세히 설명해주시고 너무 친절하세요^^/사장님이 너무나 친절하고 음식도 진짜 깔끔해요.. 아플때마다 여기가서 주문하는데... 시간도 그렇게 오래안걸리는거 같아서 최고입니다/로로나로 인해 매장에선 식사가. 안되서 신짬뽕죽과 낙지김치죽을 사가지고와서 먹었다. 죽양도많고 깊고 풍부한 맛이 다음에도 또 기약해야겠다 사 장님이 매너도 있고 친절해서 나도 같이기분이 좋아지는것 같아졌다. 깜빡하고 사진을 찢지 못했네요. ㅠㅠ/요청사항 잘들어주셔서 좋았습니다 김가루도 따로주셔서 간맞추기 좋네요/굿/굿/친절해요/굳/굿/맛있고 친절하심.. 1인매장식사는 전화로 예약 안됨
돈토랑나랑,한식,보리밥전문,한식 음식점업,소사동,37.4865308582374,126.790226080348,한식보리밥전문한식 음식점업,소사동%20돈토랑나랑,https://m.place.naver.com/restaurant/38503803,경기 부천시 부흥로 459,4.42,"/반찬 많이 나오고 다 맛있어요 와인삼겹살 정말 맛있어요 이거 먹고 다른가게가면 삼겹살 맛이 뭔가 부족한 듯한 느낌입니다 그래서 항상 삼겹살이 땡 기면 여기로 갑니다 사장님 오래오래 장사해주세요 :) 다만 주차할 곳이 주변에 없고 화장실은 좁아요 이런 부가적인 거 빼고는 다 좋습니다 추천이요 /쌈밥 맛집인데 왜 후기에 우렁쌈밥사진이 없나해서 오늘 갔다가 맛나게 찍어올립니댜~~~/오빠랑 와인삼겹살 4인분 클리어! 돈토랑 삼겹살은 비게도 부드럽고 고소함ㅠ 주말에 가려다 오늘 땡겨감ㅋㅋ 가격도 저렴하고 기본 반찬도 많이 나오 고 여긴 계란찜도 기본반찬에 포함임..밥시키면 된찌나오고 삼겹도 1인분에 12,000 (200g) 거기에 새송이 버섯도 같이나옴 다른곳가면 추가로 시켜야 할것들이 기본으로나옴;; 사장님 마인드가 좋으신듯 질도 좋고 맛도 좋고 ㅠ ㅠ사장님 이맛 변치 말아주세용/조아요/./굿/맵다./여기 맛있어요/회식은 돈토랑이죠/가성비 갑 맛집"
부천성모장례식장,한식,한식/백반/한정식,한식 음식점업,소사동,37.4874874535625,126.793014902041,한식한식/백반/한정식한식 음식점업,소사동%20부천성모장례식장,https://m.place.naver.com/restaurant/21529993,경기 부천시 소사로 327,4.37,/좋아요/굿/굿/주차가 편리해요/보통/네/주차장 어려워/시설이 깔끔합니다/친절해요/.
충남방앗간,제과제빵떡케익,제과점,제과점업,소사동,37.4849572217197,126.793179989251,제과제빵떡케익제과점제과점업,소사동%20충남방앗간,https://m.place.naver.com/restaurant/1043041864,경기 부천시 부일로571번길 20,4.44,/좋아요/좋아요/굿/굿/굳~/좋아요/좋아요/좋아유/좋아요/😀
크로바커피숍,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,소사동,37.4859656130066,126.790461340322,커피점/카페커피전문점/카페/다방비알콜 음료점업,소사동%20크로바커피숍,https://m.place.naver.com/restaurant/21145391,경기 부천시 부흥로 466,,
집밥권선생,한식,한식/백반/한정식,한식 음식점업,소사동,37.4848265867757,126.791859165268,한식한식/백반/한정식한식 음식점업,소사동%20집밥권선생,https://m.place.naver.com/restaurant/1925161363,경기 부천시 부일로 565-1,4.56,/추가 밥과 숭늉 무료 제공에 다 맛있고 신선해요/백반 맛집! 백반인데 한정식집같은 깔끔한맛.저가격에 반찬도 10가지가 넘고 밥도 인수대로 시키면 무한리필.후식으로 누룽지도 있고 추가로 밥도 더 말아 먹음 매일 바꾸는 반찬에 맛도 짱.사장님 친절도 짱.계산하고 나오면서 원두커피도 한잔~ㅎㅎ/매번 먹지만 깔끔한 맛에 감동입니다 집밥이라는 말이 잘 어울리는 집입니다 수저 받침까지 신경 써 주시는 섬세함/언제나 맛있어요/메인으로 시킨 제육볶음은 잡냄새도 안나고 양도 엄청 많이 나와요! 백반을 따로 시키지않고 제육만 시켜도 반찬도 많이 나오고 반찬이 다 신선하고 간 도 딱 맞고 너무 맛있었어요! 가성비 너무 좋았습니당 제 인생밥집이에요 흑흑 사장님 두분도 너무 친절하시고 다음엔 저녁에 방문해서 삼겹살에 소주 마셔야겠어요:)/계란찜도 나와요~굿/반찬깔끔하고 가격도 착한 백반입니다.오랜만에 백반 맛있게 먹었어요/조아요/맛있어여
동대문엽기떡볶이범박점,분식,떡볶이전문,분식 및 김밥 전문점,괴안동,37.4746878713929,126.803169653432,분식떡볶이전문분식 및 김밥 전문점,괴안동%20동대문엽기떡볶이범박점,https://m.place.naver.com/restaurant/35927824,경기 부천시 은성로 111 1층,4.37,/중독되는맛 어쩔수 없나봐요/배달비도 저렴하고 맛있어요/매운맛 좋아하는분 최고예요/로제 떡볶이 맵지도 않고 아이들 먹기에 딱 좋은거 같아요/동대문엽기떡볶이 부천범박점 맛나요/착한맛이였는데도 매웠지만 맛있게 잘 먹었습니다/로제 중국당면 넣어먹어야제맛/음식이 맛있어요/항상 맛있어요!
