상호명,행정동명,위도,경도,가게_주소
카페65도씨,범박동,37.4698682060989,126.812188615467,경기 부천시 양지남로 39
블럭앤카페,범박동,37.4727226460909,126.807530900738,경기 부천시 범안로96번길 23 4단지상가 3층
한우세계,범박동,37.4701589658587,126.80795599548,경기 부천시 범안로 130-21
마론,범박동,37.4733626376413,126.812924687767,경기 부천시 양지로 115 1층 카페마론
부어치킨,범박동,37.4688264242315,126.806270153294,경기 부천시 범안로219번길 19
정담은보쌈,범박동,37.4696242815002,126.812124646697,경기 부천시 양지남로 41
아구세상,범박동,37.4701766706146,126.812398526659,경기 부천시 양지남로 33-1
고봉민김밥인부천옥길점,범박동,37.4675351175665,126.822150862624,경기 부천시 옥길로 117
계림원,범박동,37.4689622435877,126.820692773489,경기 부천시 양지로176번길 8-12 1층 계림원
전주콩나물국밥,범박동,37.4693275514864,126.820280063275,경기 부천시 양지로166번길 3
헨젤,범박동,37.4702003869115,126.81926021095,경기 부천시 양지로152번길 3 1층 henjell
예당어죽닭발,범박동,37.4703677906749,126.812587686038,경기 부천시 양지남로 31 1층 예당어죽닭발
공간,범박동,37.4696804330729,126.818624016269,경기 부천시 범안로 117 현대리치모아 506호
BHC치킨,범박동,37.4677529115346,126.82230570854,경기 부천시 양지로67번길 34
쥬시,범박동,37.4675351175665,126.822150862624,경기 부천시 양지로184번길 29 116호
본죽,범박동,37.467753024189,126.822317011287,경기 부천시 범안로 118 신한은행365) 영플러스 101호
영양사가차려주는밥상,범박동,37.4684562851609,126.821458131721,경기 부천시 옥길로 116 문영퀸즈파크 A동 지하1층
청년다방,범박동,37.4673174360858,126.822007320274,경기 부천시 옥길로 113 상림프라자 102호
감탄떡볶이범박점,범박동,37.4712023995777,126.809567347043,경기 부천시 범안로 117
명인참치,범박동,37.4726990381664,126.813240425213,경기 부천시 양지로92번길 9-3 상정프라자 101호
범박식당,범박동,37.4671348442594,126.811870125257,경기 부천시 양지남로 49
도미노피자부천옥길점,범박동,37.4717534455927,126.816884316529,경기 부천시 양지로 125 예품빌딩 1층
한라산도새기,범박동,37.4721850284989,126.814096440567,경기 부천시 양지로 102
육대장,범박동,37.4730613277981,126.813426886801,경기 부천시 양지로 93
이강숯불갈비,범박동,37.4744610858647,126.81194634488,경기 부천시 양지로 69
죽이야기,범박동,37.4672485119523,126.821420571102,경기 부천시 범안로 117 현대리치모아상가 126호
얌샘김밥,범박동,37.4626379553638,126.812698640049,경기 부천시 범안로 221
홍루이젠,범박동,37.4655747846638,126.827076332873,경기 부천시 양지남로 22 1층
이디야커피,범박동,37.4626382960409,126.812732545861,경기 부천시 양지로67번길 26
코바코,범박동,37.4672485119523,126.821420571102,경기 부천시 양지로184번길 29
옥길동커피,범박동,37.4669179977131,126.823517071921,경기 부천시 범안로 117
옥길동갈매기,범박동,37.4679798269767,126.822471716806,경기 부천시 양지로171번길 29 1층
커피에반하다,범박동,37.468597723533,126.821184599758,경기 부천시 양지로184번길 8-14
원할머니보쌈,범박동,37.4698038772609,126.819255143309,경기 부천시 부일로 732
토프레소,범박동,37.4698399931171,126.809385467564,경기 부천시 양지로184번길 21 1층 토프레소 옥길점
테이크파이브,범박동,37.4732739104564,126.813061755155,경기 부천시 양지로67번길 42
Bhc치킨,범박동,37.4712023995777,126.809567347043,경기 부천시 양지로67번길 34
이디아,범박동,37.4736904041381,126.812365539063,경기 부천시 양지로67번길 26
베스킨라빈스부천범박점,범박동,37.475249946229,126.808858725198,경기 부천시 범안로 77
박지훈Restaurant,범박동,37.4705232151822,126.812811325728,경기 부천시 양지남로23번길 8-12 1층
국수나무,범박동,37.4712023995777,126.809567347043,경기 부천시 범안로 117
국수나무,소사본동,37.4754451585627,126.79877098426,경기 부천시 은성로67번길 12 소새울kcc스위첸 근린상가시설 2동 1층 202로
신도시다방,소사본동,37.4787254789071,126.793517649691,경기 부천시 소삼로 6
수란두화,소사본동,37.4802089482822,126.793199831666,경기 부천시 부일로 554-1
하늘분식,소사본동,37.4819467333377,126.79131759505,경기 부천시 경인로324번길 12
두꺼비식당,소사본동,37.4799923879122,126.793169395713,경기 부천시 호현로 473
골뱅이포차,소사본동,37.4753153555329,126.794872620992,경기 부천시 경인로536번길 34
한솥,소사본동,37.4813116161099,126.792650689737,경기 부천시 호현로489번길 6
바지락칼국수,소사본동,37.4726069108803,126.794350850421,경기 부천시 은성로 84
복어대감,소사본동,37.4824450834381,126.796001846068,경기 부천시 소사로 214
아싸비어소사,소사본동,37.4753163143255,126.79761987258,경기 부천시 은성로 61-1 1층
세종구내매점,소사본동,37.480512350953,126.791148492694,경기 부천시 호현로489번길 28 세종병원구내 매점
남해아구찜,소사본동,37.4806674454544,126.795747710549,경기 부천시 소사로 220
산새공원카페,소사본동,37.4752824398944,126.790769210731,경기 부천시 은성로 1
대보포차,소사본동,37.478541011953,126.794866042609,경기 부천시 부일로445번길 20
호원냉면,소사본동,37.4776799597498,126.795252968427,경기 부천시 소사로 217
코리안바베큐,소사본동,37.4800682466365,126.795305073784,경기 부천시 소사로 243
투썸플레이스부천MJ컨벤션점,소사본동,37.4817853797173,126.798465965003,경기 부천시 경인로 386
맛골김밥,소사본동,37.4707188216644,126.795636026101,경기 부천시 소사로 141 1층
황금풍천장어숯불꼼장어,소사본동,37.4798478639113,126.795783477008,경기 부천시 소사로 242
장충도도왕족발,소사본동,37.4801776460288,126.793663895675,경기 부천시 경인옛로22번길 24
슬비식당,소사본동,37.480077278195,126.793541139571,경기 부천시 호현로 472 순영 케이타워
복사골,소사본동,37.4712011557981,126.795221306563,경기 부천시 소사로 102 5층
냠냠숯불두마리치킨,소사본동,37.4794716515776,126.796886221152,경기 부천시 소삼로 47
사랑방왕돈까스,소사본동,37.4813116161099,126.792650689737,경기 부천시 호현로 473
반달커피,소사본동,37.4762255056355,126.793116918122,경기 부천시 소사로201번길 41 1층
응응스크르,소사본동,37.4688580208819,126.800492969553,경기 부천시 소사로102번길 55 소사청구아파트(상가)
뽀독,소사본동,37.4797188060013,126.797266672132,경기 부천시 소삼로 47-1 푸르지오 아파트 상가 125호
카페,소사본동,37.4827328116336,126.795058769099,경기 부천시 은성로62번길 13 백암빌딩 101호
마시쩡,소사본동,37.4719685398419,126.803348678275,경기 부천시 소사로159번길 26
명륜진사갈비,소사본동,37.4730402947287,126.804190792463,경기 부천시 은성로 132
홍이모옛날통닭,소사본동,37.4789856912507,126.794293592011,경기 부천시 호현로474번길 31
치킨플러스,소사본동,37.4712973521314,126.795818928492,경기 부천시 소사로 146
인생아구찜,소사본동,37.479782282675,126.794653899762,경기 부천시 소삼로15번길 23 1층
카페G,소사본동,37.4800908743959,126.795756964261,경기 부천시 소사로 244
빨간통피자,소사본동,37.4772852732098,126.796310755636,경기 부천시 소삼로30번길 27
낭만이흐르는호프앤포차,소사본동,37.4810414551166,126.794430155209,경기 부천시 경인옛로 22 110호
이들,소사본동,37.4707820871205,126.79919606816,경기 부천시 은성로76번길 99 1층
소문난곱창,소사본동,37.4792790625839,126.793904466535,경기 부천시 호현로474번길 24-2
수경왕만두,소사본동,37.4777485538675,126.795794554751,경기 부천시 소사로 220
국선참치,소사본동,37.4775503574707,126.795797735285,경기 부천시 소사로 220
BBQ치킨,소사본동,37.4772388681881,126.795293967661,경기 부천시 소사로 211-2 1층 비비큐
소사떡집,소사본동,37.4791804260764,126.793951276792,경기 부천시 호현로474번길 22
물에빠진스파게티,소사본동,37.478556040886,126.793689965632,경기 부천시 은성로19번길 76 1층 103호
칭구따라,소사본동,37.4750901323371,126.794876237682,경기 부천시 은성로 38
또묵지,소사본동,37.4805917098673,126.793623319332,경기 부천시 호현로 480
밀밭골국수,소사본동,37.4807431226011,126.79433319068,경기 부천시 소사로247번길 24
옛날시골통닭,소사본동,37.4803681029026,126.793785203857,경기 부천시 경인옛로22번길 24
한잔비어,소사본동,37.4750901323371,126.794876237682,경기 부천시 은성로 38
한결남원추어탕,소사본동,37.4807431226011,126.79433319068,경기 부천시 소사로247번길 24
우리집,소사본동,37.4787254789071,126.793517649691,경기 부천시 호현로439번길 32 부천우리노리어린이집
한솥도시락서울신학대점,소사본동,37.4813116161099,126.792650689737,경기 부천시 호현로489번길 6
김밥천국,소사본동,37.4726169578384,126.794452435979,경기 부천시 호현로 495
김밥마을,소사본동,37.4808292908144,126.792183579964,경기 부천시 호현로489번길 20
59피자,소사본동,37.481537069935,126.792669674956,경기 부천시 은성로 83-1
지리산솥뚜껑암돼지,소사본동,37.4750736132563,126.795023475585,경기 부천시 은성로 40 1층
호원냉면&수제돈가스,소사본동,37.4776799597498,126.795252968427,경기 부천시 소사로 217
오미청국장,소사본동,37.4750584927927,126.79442452236,경기 부천시 은성로 34-1
show,소사본동,37.4818210660789,126.794892505889,경기 부천시 소삼로 26
자매분식,소사본동,37.4815826756076,126.790961649758,경기 부천시 부일로571번길 45-1
토암골옛날막창,소사본동,37.4766438179834,126.795258297063,경기 부천시 부일로562번길 4
꾸브라꼬숯불두마리치킨,소사본동,37.4740782561954,126.798148452622,경기 부천시 은성로68번길 26 1층
피자마루,소사본동,37.4805062334134,126.791431251312,경기 부천시 호현로489번길 38
예찬솥밥추어탕,소사본동,37.4790656242535,126.793297363094,경기 부천시 소삼로 1
소문난밥집,소사본동,37.4801538395085,126.794862751778,경기 부천시 소삼로15번길 34-2
스시990,소사본동,37.4808864642793,126.79248793406,경기 부천시 호현로489번길 13
향기커피호프,소사본동,37.4813116161099,126.792650689737,경기 부천시 호현로489번길 6
피제이피자,소사본동,37.4725626416515,126.79885103547,경기 부천시 지봉로 73 1층 피제이피자
삼거리순대국식당,소사본동,37.4778780647771,126.792592875785,경기 부천시 호현로 477
비어클럽,소사본동,37.4753270160394,126.795132463135,경기 부천시 은성로 39-1
대보회수산,소사본동,37.478787135234,126.795144743451,경기 부천시 소삼로 19
도레미호프타운,소사본동,37.4753077301081,126.795008410917,경기 부천시 은성로 39
부길왕갈비,소사본동,37.4810384602959,126.792372423084,경기 부천시 호현로489번길 14
파리바게뜨,소사본동,37.4811515350006,126.792856782686,경기 부천시 소사동로 82 센트럴프라자 105호
픽미픽미아이스,소사본동,37.4815241341814,126.793167371642,경기 부천시 부흥로457번길 6 1층
화오양꼬치,소사본동,37.4798521477776,126.795319849614,경기 부천시 소사로 239-1
비어비워,소사본동,37.480077278195,126.793541139571,경기 부천시 호현로 476
도로시,소사본동,37.4797188060013,126.797266672132,경기 부천시 소삼로 47-1 부천소사역 푸르지오 상가
충남원,소사본동,37.4753160661501,126.792294927648,경기 부천시 은성로 15 166-8
달구벌곱창막창,소사본동,37.4703158386826,126.795879894394,경기 부천시 소사로 135
두꺼비포차,소사본동,37.4787585128488,126.793223158888,경기 부천시 호현로 473
양우포차,소사본동,37.4824450834381,126.796001846068,경기 부천시 소사로126번길 23
옛날짜장우동,소사본동,37.4764100469269,126.795307273152,경기 부천시 소사로 203
호커피,소사본동,37.481092393617,126.794124061413,경기 부천시 경인옛로22번길 8
할머니집,소사본동,37.4811832961624,126.792437930975,경기 부천시 호현로489번길 10
종로떡,소사본동,37.4794168503163,126.794162295335,경기 부천시 소사로170번길 62
시리우스호프,소사본동,37.4701722715909,126.795938721739,경기 부천시 부광로8번길 6
이디야커피,소사본동,37.4707188216644,126.795636026101,경기 부천시 소사로282번길 8
병천토부리순대,소사본동,37.4815724124053,126.792601266861,경기 부천시 호현로 493
여우고개맛,소사본동,37.4778632811685,126.792909681811,경기 부천시 호현로 448-1
페리카나,소사본동,37.4722294420888,126.795329157566,경기 부천시 소사로160번길 26-2
또오래오리전문점,소사본동,37.4800563547344,126.79856149082,경기 부천시 소사로247번길 11 1층
깻잎치킨,소사본동,37.4809217692335,126.79594714514,경기 부천시 소삼로 47
부원분식,소사본동,37.4778858028722,126.792468385182,경기 부천시 호현로447번길 6
중화각,소사본동,37.4795090018361,126.795246214987,경기 부천시 소사로 237-3
파리바게뜨,소사본동,37.481974464306,126.793148821515,경기 부천시 소사동로 82 센트럴프라자 105호
더안카페,소사본동,37.4723556824088,126.795338436524,경기 부천시 소사로 157
요거프레소,소사본동,37.4801521103158,126.791165602833,경기 부천시 신흥로56번길 30
민물장어산꼼장어전문점,소사본동,37.4798478639113,126.795783477008,경기 부천시 신흥로 38 1층 일부
실로암교회카페,소사본동,37.4759662103164,126.792431439256,경기 부천시 은성로62번길 13 백암빌딩 101호
사랑방왕돈까스,소사본동,37.4799923879122,126.793169395713,경기 부천시 호현로 473
마포주먹고기식당,소사본동,37.4776799597498,126.795252968427,경기 부천시 소사로 217
삼거리순대국식당,소사본동,37.4803983664271,126.793219397924,경기 부천시 호현로 477
페리카나,소사본동,37.4813772168556,126.793780287697,경기 부천시 소사로160번길 26-2
진미식당,소사본동,37.4823084414856,126.789683607091,경기 부천시 경인로 306-10
커피비,소사본동,37.4807184099082,126.79191401041,경기 부천시 호현로489번길 26
소머리국밥,소사본동,37.4787946454066,126.794997642932,경기 부천시 소삼로 30
연탄불생고기,소사본동,37.4737092345631,126.79818827822,경기 부천시 은성로68번길 34
맛나만두,소사본동,37.4783028700418,126.792721713363,경기 부천시 호현로 453-1
중앙식당,소사본동,37.4791439288071,126.793906638608,경기 부천시 호현로474번길 24
붐비어,소사본동,37.4723521092583,126.79498803337,경기 부천시 소사로159번길 9
잔치떡집,소사본동,37.4793976786542,126.794049541044,경기 부천시 경인로498번길 26
더벤티,소사본동,37.4678772275675,126.79796512769,경기 부천시 소사로 102 더벤티 부천소새울역점
카페웬디,소사본동,37.4801763725062,126.791775755006,경기 부천시 호현로489번길 31-7
양가네가마솥영양탕,소사본동,37.4809152227547,126.793538972564,경기 부천시 호현로 477
김파퍼베트남쌀국수,소사본동,37.478138526582,126.797812079821,경기 부천시 소삼로 46 드림타워
이모네포차,소사본동,37.4787600138051,126.793370114586,경기 부천시 소삼로 4
놀부빈대떡,소사본동,37.479661922965,126.795221147148,경기 부천시 소사로 239
친구네정육식당,소사본동,37.4769859266599,126.795230193062,경기 부천시 소사로 209-1
명태어장,소사본동,37.4734815685108,126.795297754394,경기 부천시 소사로 171
사랑채,소사본동,37.4807376992138,126.792038070652,경기 부천시 호현로489번길 22
소소한사치,소사본동,37.479964749469,126.795758988475,경기 부천시 호현로 489 1층 카페 소소한사치
카페정담,소사본동,37.4801521103158,126.791165602833,경기 부천시 호현로489번길 45-1 2층 정담
오가네소머리국밥,소사본동,37.4802089482822,126.793199831666,경기 부천시 호현로 475
소사순대,소사본동,37.4797564198325,126.793885487326,경기 부천시 은성로 66 1층 101호
기분좋은커피,소사본동,37.4742835939017,126.795307491282,경기 부천시 소사로 179
영광한식부페,소사본동,37.4759684942082,126.795303055678,경기 부천시 소사로 174-1
셀렉토커피,소사본동,37.4807027063418,126.793022293708,경기 부천시 호현로469번길 25 1층 2층
투썸플레이스,소사본동,37.4694974936818,126.796921754161,경기 부천시 경인로 386
양사부쿵푸짬뽕,소사본동,37.4795054278344,126.794895778448,경기 부천시 소삼로15번길 18
육회한통닭,소사본동,37.4805917098673,126.793623319332,경기 부천시 호현로 480 1층
카페노랑,소사본동,37.4816753543575,126.797393601315,경기 부천시 경인로 376 부성파인 오피스텔 1층
반올림피자샵,소사본동,37.4750192253616,126.800304055742,경기 부천시 은성로 86
김밥천국,소사본동,37.481688488404,126.792497639693,경기 부천시 호현로 495
시골즉석손두부,소사본동,37.4794491933674,126.793799975706,경기 부천시 호현로474번길 18
쿠웨이트떡볶이,소사본동,37.469565562371,126.795643225421,경기 부천시 소사로125번길 15 1층
Hocoffee,소사본동,37.481092393617,126.794124061413,경기 부천시 경인옛로22번길 8
보원,소사본동,37.4787254789071,126.793517649691,경기 부천시 소삼로 6
시골영양탕,소사본동,37.477032150719,126.792696933483,경기 부천시 호현로 440-1
시골영양탕,소사본동,37.4805329060055,126.794924501887,경기 부천시 호현로 440-1
파리바게뜨,소사본동,37.4796031568722,126.792994755664,경기 부천시 소사동로 82 센트럴프라자 105호
이디야커피,소사본동,37.4801992366657,126.791368358008,경기 부천시 소사로282번길 8
월드대박,소사본동,37.4787600138051,126.793370114586,경기 부천시 소삼로 4
행복한포차,소사본동,37.4812880239363,126.795635991518,경기 부천시 부일로449번길 40
빵나라빵마을,소사본동,37.4796488898273,126.793943747147,경기 부천시 호현로474번길 13-2
강호동치킨678,소사본동,37.4797188060013,126.797266672132,경기 부천시 소삼로 47 부천소사역 푸르지오
우정식당,소사본동,37.4805062334134,126.791431251312,경기 부천시 호현로489번길 38
서신분식,소사본동,37.4812715363764,126.792255606514,경기 부천시 호현로497번길 20-2
바비큐,소사본동,37.4772388681881,126.795293967661,경기 부천시 소사로 243
시골식당,소사본동,37.4805329060055,126.794924501887,경기 부천시 소사로 257
배진화옛날통닭,소사본동,37.471484524033,126.797387327335,경기 부천시 소사로148번길 31
크리스마스자몽,소사본동,37.4783022585209,126.790019572427,경기 부천시 호현로489번길 52
복죽,소사본동,37.4797033754578,126.795751877013,경기 부천시 소사로 240
젬마커피,소사본동,37.4817760214901,126.794893229388,경기 부천시 경인옛로 25 한신더휴메트로 상가 지상 124호
빙하시대,소사본동,37.479782282675,126.794653899762,경기 부천시 부천로86번길 64
진담,소사본동,37.4756940340476,126.801095972016,경기 부천시 소안로 10
카페무홀,소사본동,37.4724536260391,126.800537254591,경기 부천시 소사로160번길 90 1층
돈우네정육식당,소사본동,37.4815241341814,126.793167371642,경기 부천시 호현로 488 1층 정다운그린빌 117호
쌍둥이베트남쌀국수,소사본동,37.4815241341814,126.793167371642,경기 부천시 호현로 488 정다운그린빌
디저트구스,소사본동,37.4805917098673,126.793623319332,경기 부천시 호현로 480
여우애김밥,소사본동,37.4817760214901,126.794893229388,경기 부천시 경인옛로 25 B1층 B105호~106호
아모르바베큐파티,소사본동,37.4795682711498,126.793990268004,경기 부천시 호현로474번길 15 1층 일부호
막창애삼겹,소사본동,37.4723921258388,126.797146681155,경기 부천시 소사로160번길 30
무식한초밥,소사본동,37.4756940340476,126.801095972016,경기 부천시 소안로 10
건달치킨,소사본동,37.4791439288071,126.793906638608,경기 부천시 호현로474번길 24
뉴욕어시장,소사본동,37.4725821532904,126.798997691024,경기 부천시 소사로160번길 61
여수식당,소사본동,37.4821300204595,126.790738003366,경기 부천시 경인로316번길 7-5
카페,소사본동,37.4824083310655,126.796816517864,경기 부천시 은성로62번길 13 백암빌딩 101호
하우마라탕,소사본동,37.4781295176489,126.797812224151,경기 부천시 소삼로 46 드링타워A동104
아이스크림할인점와와,소사본동,37.467000163556,126.801212223176,경기 부천시 소사로78번길 77
경성짜장,소사본동,37.4746948126881,126.797641135485,경기 부천시 은성로62번길 13
호식이두마리치킨,소사본동,37.4741931455535,126.798813634842,경기 부천시 은성로68번길 21-10
태리로제떡볶이,소사본동,37.4818210660789,126.794892505889,경기 부천시 경인옛로 25
꽃하루앙금플라워,소사본동,37.4770922094839,126.79240201412,"경기 부천시 호현로 439 1층, 꽃하루앙금플라워"
부어치킨,소사본동,37.4723910901354,126.797044951084,경기 부천시 소사로160번길 26-1 1층
떡사랑,소사본동,37.4725095353806,126.803385273678,경기 부천시 소사동로72번길 17
남촌숯불갈비,소사본동,37.4731483532726,126.795314408287,경기 부천시 소사로 165-2
영스비어,소사본동,37.4770678138516,126.795308019616,경기 부천시 소사로 211 1층
푸라닭,소사본동,37.4745586042744,126.798423398094,경기 부천시 은성로68번길 13
라홍방마라탕,소사본동,37.4731999389389,126.80393953194,경기 부천시 소사동로 82 1층 108호
국수와사랑에빠진날,소사본동,37.4773631702028,126.792465489287,경기 부천시 호현로 443
족발야시장,소사본동,37.4754451585627,126.79877098426,경기 부천시 은성로67번길 12 1층 104호
강촌숯불닭광장,소사본동,37.4775808615708,126.795254559409,경기 부천시 소사로 215
아찔한국물떡볶이,소사본동,37.4738510499597,126.795303128974,경기 부천시 소사로 175
커피에반하다,소사본동,37.4804312806207,126.798216295518,경기 부천시 부흥로 471-3
장금이분식,소사본동,37.4726105580656,126.79647617259,경기 부천시 신흥로73번길 60
명랑시대쌀핫도그,소사본동,37.4719685398419,126.803348678275,경기 부천시 호현로489번길 25
제육대가,소사본동,37.4732649860734,126.796149129552,경기 부천시 소사로170번길 12 1층 일부호
꼬꼬댁,소사본동,37.4701722715909,126.795938721739,경기 부천시 소사로 133 동보빌라
명동찌개마을,소사본동,37.4758423692137,126.795305080353,경기 부천시 소사로 195-1
순살만공격,소사본동,37.4756940340476,126.801095972016,경기 부천시 소안로 10
복사골전집,소사본동,37.4745735895091,126.799011045014,경기 부천시 은성로76번길 14
라화쿵부,소사본동,37.4818210660789,126.794892505889,경기 부천시 경인옛로 25 103동 B121
스시희,소사본동,37.4690505361037,126.800817729102,경기 부천시 소사로102번길 59
아이스365,소사본동,37.4818210660789,126.794892505889,경기 부천시 경인옛로 25
소새울양과점,소사본동,37.4810414551166,126.794430155209,경기 부천시 경인옛로 22 101호 소새울 양과점
부자돌솥설렁탕,소사동,37.4857793335271,126.791628985058,경기 부천시 부흥로 471-8
만나국수,소사동,37.4846229682351,126.793094909982,경기 부천시 부일로571번길 13
마포갈매기소사역점,소사동,37.4837063634135,126.794217730454,경기 부천시 소사로 287
본죽,소사동,37.4859069613211,126.791773923085,경기 부천시 부일로571번길 49 2층
돈토랑나랑,소사동,37.4865308582374,126.790226080348,경기 부천시 부흥로 459
부천성모장례식장,소사동,37.4874874535625,126.793014902041,경기 부천시 소사로 327
충남방앗간,소사동,37.4849572217197,126.793179989251,경기 부천시 부일로571번길 20
크로바커피숍,소사동,37.4859656130066,126.790461340322,경기 부천시 부흥로 466
집밥권선생,소사동,37.4848265867757,126.791859165268,경기 부천시 부일로 565-1
동대문엽기떡볶이범박점,괴안동,37.4746878713929,126.803169653432,경기 부천시 은성로 111 1층
신정상회,괴안동,37.4826181421088,126.808628689307,경기 부천시 소삼로 11
파리바게뜨,괴안동,37.4793365900098,126.806668282063,경기 부천시 경인로 509 우남타워 1층 104호
촌가추어탕,괴안동,37.4741425909136,126.804489782099,경기 부천시 소사동로 91-1
BBQ치킨,괴안동,37.4768506939119,126.807657506866,
복사골포차,괴안동,37.4778560356652,126.809959267251,경기 부천시 범안로 54
경기부천소사지역자활센터음식점,괴안동,37.4832396464344,126.808607513337,경기 부천시 소사로 456 원미도서관 지하1층
까페러브,괴안동,37.4768998449134,126.808063737474,경기 부천시 양지로 20
바지락칼국수수제비,괴안동,37.4806208311215,126.8044657156,경기 부천시 경인옛로 123-1
두리마루,괴안동,37.4797912893536,126.803517896653,경기 부천시 범안로22번길 56
피자마루,괴안동,37.48252029162,126.806968154685,경기 부천시 부광로8번길 39
페리카나,괴안동,37.4816253996941,126.804901972293,경기 부천시 부광로8번길 39
뚜레쥬르,괴안동,37.4789701909079,126.806968069891,경기 부천시 경인로 517
참치#,괴안동,37.4789102098448,126.807274290373,경기 부천시 범안로 55 홈타운프라자 1층 114호
이모네족발,괴안동,37.4769512551669,126.802455203617,경기 부천시 소사로159번길 17
낙원떡방앗간,괴안동,37.4792911877491,126.805741892816,경기 부천시 경인옛로118번길 33 1층 상가
맛나김밥,괴안동,37.4797945465785,126.805620818273,경기 부천시 경인옛로118번길 27
처갓집양념치킨,괴안동,37.4790292662784,126.807464603303,경기 부천시 안곡로 46
"괴안,범박굽네치킨",괴안동,37.4754378777422,126.806945086429,경기 부천시 은성로117번길 8 1층
멕시카나,괴안동,37.4807917974614,126.80533358892,경기 부천시 부광로 30
싱싱수산,괴안동,37.4797945465785,126.805620818273,경기 부천시 안곡로30번길 7
피자스쿨,괴안동,37.4744025614773,126.803468146227,경기 부천시 은성로 115
제일감자탕,괴안동,37.4827867997768,126.809270496769,경기 부천시 경인로497번길 13
이모네족발,괴안동,37.4768506939119,126.807657506866,경기 부천시 소사로159번길 17
돈앤밥스,괴안동,37.4745096386535,126.80336468946,경기 부천시 은성로 113-1
윤피자,괴안동,37.4768506939119,126.807657506866,경기 부천시 범안로 60 104호
커피에반하다,괴안동,37.480460866444,126.80557629261,경기 부천시 범안로 10 109호
한마당식당,괴안동,37.4793493105138,126.804361606118,경기 부천시 범안로8번길 19
영구스피자,괴안동,37.4768998449134,126.808063737474,경기 부천시 범안로 55 홈타운프라자 104호 영구스피자
바지락손칼국수,괴안동,37.4780752288297,126.807570213546,경기 부천시 소사동로 119
신정상회,괴안동,37.4828031084757,126.809100636418,경기 부천시 소삼로 11
네네치킨,괴안동,37.4742071404344,126.804635724932,경기 부천시 소사동로 93
맛나,괴안동,37.4806208311215,126.8044657156,경기 부천시 경인옛로108번길 15
